NA_L3CODE,FIRE_COUNT,BURNED_AREA,FIRE_SIZE_MEAN,WF_FSR_MEAN,WF_DURATION_MEAN,STR_THREAT_TOTAL,EVAC_TOTAL,STR_DAMAGE_TOTAL,STR_DESTR_TOTAL,STR_DESTR_RES,FATALITIES_P,FATALITIES_R,NUM_SITREPS_TOTAL,PROJ_IM_COSTS,TOTAL_PERSONNEL,TOTAL_AERIAL,SUP_FS_PERC_MEAN
0.0.0,2,257,128.5,66.67105263157895,19.5,3,0,0,0,0,0,0,12,250000,82,1,50
10.1.2,469,4189670.0800000005,8933.198464818763,5399.213792833093,3.5411255411255413,40340,7330,1639,1907,967,2,3,2134,478092216,326859.49433052336,2687.6666666666665,66.69920048044631
10.1.3,797,9498208.500000002,11917.451066499387,5894.133416399571,2.078381795195956,17059,52348,86,335,94,0,0,3894,436822497.16,428688.79722222255,5416,51.01225404550368
10.1.4,191,642778.3,3365.331413612566,1863.1383225541522,2.303664921465968,2033,68,30,53,8,0,0,928,82432899,51870.27738095239,1024,46.639382073629086
10.1.5,1404,8934600.129999999,6363.675306267807,3665.5878314347665,1.8753581661891099,46318,18995,576,951,319,1,3,6968,715839342.76,708137.8683798007,10230.533333333333,47.67211505864748
10.1.6,513,1028399.5999999999,2004.677582846004,882.4508757515331,6.672690763052209,10161,1049,464,559,105,0,0,3423,363009051.13,249076.7877705628,3974.5000000000005,29.146673908971664
10.1.7,218,615287.7999999999,2822.42110091743,1395.999572252546,9.853080568720383,3021,73,61,57,15,0,0,1426,113966648.5,96144.19084249083,1008.6666666666666,29.349049044138066
10.1.8,542,3448396.7799999993,6362.355682656824,4334.119526462158,1.0819366852886414,5894.5,400,60,153,35,0,1,1631,89075220,78645.23214285714,1537.8333333333333,60.756457564575676
10.2.1,284,1177499.2,4146.123943661971,2549.70133460987,2.12857142857143,21029,651,89,196,54,0,0,1440,201307154,227086.00205627707,2929.166666666667,34.61658841940532
10.2.2,243,540060.1,2222.469547325101,1003.8927008526321,1.8625000000000016,20126,2210,57,236,154,0,0,1127,107289517,92316.74523809523,1405.5,40.521825803234705
10.2.4,261,1404212.05,5380.122796934872,2470.1580097625047,2.661538461538463,4886,405,29,91,62,0,1,1156,44475997,45819.393073593084,708,71.90293742017877
11.1.1,1478,7464104.359999999,5050.138267929608,2266.947047830788,1.3891928864569099,896314,985859,21325,32006,20592,74,7,10022,4967570057.32,4234592.313219948,38754.85432900433,41.498115315916294
11.1.2,109,155068.9,1422.6504587155964,1018.3260958205915,0.7547169811320756,14774,2492,27,348,183,0,0,465,159856654.21,95268.18681318681,924.8333333333334,45.46381243628947
11.1.3,442,1762188.5000000002,3986.8518099547505,1410.269463477698,0.970183486238533,294454,287549,1361,3887,2155,5,2,4205,1399040592,1987074.2589466088,22226.85,44.390005795658055
12.1.1,350,1800527.5,5144.364285714287,2177.972408881981,3.688571428571428,14173,1338,56,526,414,0,0,2102,334086637.76,255966.21683319256,3195.5,50.804773004773075
13.1.1,916,6073686.799999999,6630.662445414846,1988.6550954169609,12.201541850220273,76326,6912,384,1142,672,0,1,7818,1233812492.9,822167.9701960026,8181,30.379558242625418
15.4.1,403,1668984.6,4141.400992555828,2066.9514641083965,4.022499999999983,8301,16000,104,160,42,0,0,2000,90053527.75,43948.675942684764,2060.833333333333,36.81725991219319
2.2.1,1,25,25,3.125,8,0,0,0,0,0,0,0,3,10000,0,0,0
2.2.2,43,220588.30000000002,5129.960465116278,1850.3291288298262,17.857142857142854,55,0,0,0,0,0,0,206,2162036.0300000003,820,16,3.4883720930232545
2.2.3,57,566241.7000000001,9934.064912280703,1033.2457206119163,6,19,0,0,0,0,0,0,207,7288551,1699.1666666666667,46.5,24.820384294068507
2.2.4,24,78840.2,3285.0083333333337,808.2362336601307,18.375,40,0,0,0,0,0,0,58,874359.03,94,4,28.055555555555554
2.2.5,14,81102.5,5793.035714285715,980.5918171511028,16.357142857142854,25,0,0,0,0,0,0,52,3088981,549,4,0
2.3.1,15,49325.5,3288.366666666667,1198.1088783068783,12.2,10,0,0,0,0,0,0,91,1986203,564,9,22.038429406850458
3.1.1,541,8839691.599999998,16339.540850277252,3852.8882386679234,17.569316081330893,14072,90,25,70,27,0,0,4288,356349520.74,206327.05634920634,2681.3333333333335,17.75887523854254
3.1.2,234,5277064.6,22551.558119658108,5270.427415667377,17.615384615384613,3068,62,8,37,12,0,0,2183,190832702.07999998,104639.13658008659,1710,31.05962779337392
3.1.3,73,1912810.8000000003,26202.88767123288,5432.217491559344,17.397260273972602,906,0,9,13,4,0,0,838,63091244.36,40473.85119047619,596,45.97550850975509
3.2.1,29,814172.2999999998,28074.906896551718,11058.66611855269,20.620689655172413,133,0,0,3,0,0,0,260,6685205,6516.5,117,3.4482758620689644
5.2.1,342,327657.19,958.0619590643269,540.1410148647932,4.336336336336341,4864,157,117,724,261,8,0,1021,79467322.91,77976.04166666669,1594,51.28167641325533
5.2.2,142,279616.25,1969.1285211267605,1259.4146955563792,1.9000000000000006,451,20,11,41,6,0,0,345,9839494,10656.166666666668,932,40.140845070422536
5.3.1,31,7929.6,255.7935483870968,167.1377688172043,6.06451612903226,36,60,0,0,0,1,0,99,1337000,2461.7833333333333,54,68.27956989247312
5.3.3,74,23165.499999999996,313.04729729729735,157.91575160464828,8.94444444444444,529,130,35,40,14,0,0,120,1901340,3300.633333333333,36,85.13513513513516
6.1.1,160,3985369.500000001,24908.55937500002,5756.239863583645,22.226415094339615,3717,0,219,72,21,0,0,1613,169351123.48000002,121235.2630952381,1766,16.868662072621078
6.1.2,42,238552.31000000003,5679.816904761905,1633.6134332804509,17.09523809523809,319,0,0,10,4,0,0,385,29207463.4,13695.73755411255,235.5,32.96807359307359
6.1.3,11,87190.79999999999,7926.436363636363,1775.849843260188,20.363636363636363,11,0,0,2,0,0,0,99,6435808,2200.9,72,54.54545454545454
6.1.4,4,41614.1,10403.525,3247.259,64.75,6,0,0,0,0,0,0,66,1170317,432.03333333333336,42,0
6.2.10,711,2890251.3100000015,4065.051068917013,1648.8633821179747,14.307805596465373,35680,3732,254,731,270,0,0,7782,1161958219.19,971642.0525595761,13027.5,28.32240042046764
6.2.11,348,5411463.569999999,15550.182672413812,3747.5840693113087,9.789940828402356,128358,81849,5401,5798,3284,19,4,8027,3621951474.89,3538173.661756145,35425.433333333334,45.81267225524668
6.2.12,480,3459509.5500000003,7207.311562500023,2290.388725507394,15.981052631578942,159546,72183,22723,24333,17359,107,5,7591,3770593145.0999994,2938382.585435272,30009.166666666664,38.407863000410245
6.2.13,339,986987.9999999995,2911.4690265486724,1263.0648136084535,13.828313253012047,19134,8416,98,522,125,0,0,3001,389385953,292743.9487734487,4931.55,24.663027918612695
6.2.14,573,2760702.150000003,4817.979319371724,1822.5484319189984,9.111913357400725,186120,38900,1709,4034,2351,2,0,6338,1592350324.3899999,871106.4681266444,12780.333333333334,33.60653715410065
6.2.15,1069,5387475.849999992,5039.734190832555,1212.8533662676539,22.182000000000016,54866.666666666664,4312,126,662,199,0,1,11397,1683275522.61,1395070.1335751365,17335.95,13.489898673668947
6.2.3,532,1815057.9900000002,3411.7631390977544,919.5554033448348,13.238834951456333,48589,6045,555,693,282,1,0,5248,1097638321.24,667740.8163826518,6911.5,40.100123383441726
6.2.4,209,1246098.75,5962.194976076555,1738.7866153232458,26.822335025380713,6600,2809,56,94,26,0,1,3025,393004603,309750.6035714285,3862,7.30239018059858
6.2.5,220,1182101.93,5373.190590909089,1189.7835323839129,22.09905660377358,21233,1464,81,71,22,0,0,3040,656017399,579904.4250754148,8076.666666666667,23.14787216058823
6.2.7,214,1901939.5,8887.567757009345,3455.598707250411,16.46190476190477,258629,74212,2828,2918,1530,6,3,3907,2023633473.09,1039218.0271508399,10376.833333333334,44.96222601590044
6.2.8,296,1619348.6,5470.772297297299,2401.546677927929,4.759581881533095,22230,3998,241,741,204,0,2,2955,1484439476.04,910292.2107506873,8172.5,56.85073167803435
6.2.9,423,3006980.08,7108.699952718676,2658.464085084594,7.0071090047393385,15342,1836,241,534,208,0,0,3826,914755118.43,753700.527192725,7383.666666666667,49.812444861873516
7.1.1,25,181244.99999999997,7249.799999999999,1364.829766666667,15,10,0,0,0,0,0,0,113,2052041,432.33333333333326,11,8.800000000000002
7.1.2,1,4862,4862,4862,1,26,0,3,4,2,0,0,10,776708,548,25,100
7.1.3,47,507731.49999999994,10802.797872340427,3012.0843240819177,8.847826086956523,11780,3181,220,423,206,0,0,581,128770574,60105.29365079366,1129.5,51.706560283687935
7.1.4,15,33208.399999999994,2213.893333333333,742.9534511576919,26.333333333333336,202,37,0,0,0,0,0,155,10888960.5,5071.466666666667,135.5,18.685897435897438
7.1.5,5,6541.9,1308.3799999999999,598.5766666666667,4.2,857,0,1,11,2,0,0,51,4896850.6,3566.5,57,80
7.1.7,11,1816,165.0909090909091,111.44805194805195,6.181818181818182,1205,7007,13,16,7,0,0,96,6003565,5949.75,31,81.81818181818181
7.1.8,82,159193.2,1941.3804878048784,441.3626304278596,7.8414634146341475,38787,30869,1632,1826,1236,1,0,868,264837075.47,339646.8554140304,3053.5,40.44950551906546
7.1.9,3,2921,973.6666666666667,154.63636363636363,6.333333333333333,4072,0,39,39,8,0,0,19,7059521,3284.883333333333,20,100
8.1.1,3,1239,413,317.6875,5.666666666666666,25,0,0,0,0,0,0,6,15000,15,0,33.33333333333333
8.1.10,15,136.50000000000003,9.1,8.700666666666669,0.6428571428571428,48,0,15,14,2,1,0,17,12045,94,0,100
8.1.3,17,1187,69.8235294117647,35.80563725490196,2.1176470588235294,149,0,33,82,17,0,0,24,16344.15,389.5,5,82.35294117647058
