"","NAME","STUSPS","5_1979_fm1000","5_1980_fm1000","5_1981_fm1000","5_1982_fm1000","5_1983_fm1000","5_1984_fm1000","5_1985_fm1000","5_1986_fm1000","5_1987_fm1000","5_1988_fm1000","5_1989_fm1000","5_1990_fm1000","5_1991_fm1000","5_1992_fm1000","5_1993_fm1000","5_1994_fm1000","5_1995_fm1000","5_1996_fm1000","5_1997_fm1000","5_1998_fm1000","5_1999_fm1000","5_2000_fm1000","5_2001_fm1000","5_2002_fm1000","5_2003_fm1000","5_2004_fm1000","5_2005_fm1000","5_2006_fm1000","5_2007_fm1000","5_2008_fm1000","5_2009_fm1000","5_2010_fm1000","5_2011_fm1000","5_2012_fm1000","5_2013_fm1000","5_2014_fm1000","5_2015_fm1000","5_2016_fm1000","5_2017_fm1000","5_2018_fm1000","5_2019_fm1000","5_2020_fm1000","5_2021_fm1000","6_1979_fm1000","6_1980_fm1000","6_1981_fm1000","6_1982_fm1000","6_1983_fm1000","6_1984_fm1000","6_1985_fm1000","6_1986_fm1000","6_1987_fm1000","6_1988_fm1000","6_1989_fm1000","6_1990_fm1000","6_1991_fm1000","6_1992_fm1000","6_1993_fm1000","6_1994_fm1000","6_1995_fm1000","6_1996_fm1000","6_1997_fm1000","6_1998_fm1000","6_1999_fm1000","6_2000_fm1000","6_2001_fm1000","6_2002_fm1000","6_2003_fm1000","6_2004_fm1000","6_2005_fm1000","6_2006_fm1000","6_2007_fm1000","6_2008_fm1000","6_2009_fm1000","6_2010_fm1000","6_2011_fm1000","6_2012_fm1000","6_2013_fm1000","6_2014_fm1000","6_2015_fm1000","6_2016_fm1000","6_2017_fm1000","6_2018_fm1000","6_2019_fm1000","6_2020_fm1000","6_2021_fm1000","7_1979_fm1000","7_1980_fm1000","7_1981_fm1000","7_1982_fm1000","7_1983_fm1000","7_1984_fm1000","7_1985_fm1000","7_1986_fm1000","7_1987_fm1000","7_1988_fm1000","7_1989_fm1000","7_1990_fm1000","7_1991_fm1000","7_1992_fm1000","7_1993_fm1000","7_1994_fm1000","7_1995_fm1000","7_1996_fm1000","7_1997_fm1000","7_1998_fm1000","7_1999_fm1000","7_2000_fm1000","7_2001_fm1000","7_2002_fm1000","7_2003_fm1000","7_2004_fm1000","7_2005_fm1000","7_2006_fm1000","7_2007_fm1000","7_2008_fm1000","7_2009_fm1000","7_2010_fm1000","7_2011_fm1000","7_2012_fm1000","7_2013_fm1000","7_2014_fm1000","7_2015_fm1000","7_2016_fm1000","7_2017_fm1000","7_2018_fm1000","7_2019_fm1000","7_2020_fm1000","7_2021_fm1000","8_1979_fm1000","8_1980_fm1000","8_1981_fm1000","8_1982_fm1000","8_1983_fm1000","8_1984_fm1000","8_1985_fm1000","8_1986_fm1000","8_1987_fm1000","8_1988_fm1000","8_1989_fm1000","8_1990_fm1000","8_1991_fm1000","8_1992_fm1000","8_1993_fm1000","8_1994_fm1000","8_1995_fm1000","8_1996_fm1000","8_1997_fm1000","8_1998_fm1000","8_1999_fm1000","8_2000_fm1000","8_2001_fm1000","8_2002_fm1000","8_2003_fm1000","8_2004_fm1000","8_2005_fm1000","8_2006_fm1000","8_2007_fm1000","8_2008_fm1000","8_2009_fm1000","8_2010_fm1000","8_2011_fm1000","8_2012_fm1000","8_2013_fm1000","8_2014_fm1000","8_2015_fm1000","8_2016_fm1000","8_2017_fm1000","8_2018_fm1000","8_2019_fm1000","8_2020_fm1000","8_2021_fm1000","9_1979_fm1000","9_1980_fm1000","9_1981_fm1000","9_1982_fm1000","9_1983_fm1000","9_1984_fm1000","9_1985_fm1000","9_1986_fm1000","9_1987_fm1000","9_1988_fm1000","9_1989_fm1000","9_1990_fm1000","9_1991_fm1000","9_1992_fm1000","9_1993_fm1000","9_1994_fm1000","9_1995_fm1000","9_1996_fm1000","9_1997_fm1000","9_1998_fm1000","9_1999_fm1000","9_2000_fm1000","9_2001_fm1000","9_2002_fm1000","9_2003_fm1000","9_2004_fm1000","9_2005_fm1000","9_2006_fm1000","9_2007_fm1000","9_2008_fm1000","9_2009_fm1000","9_2010_fm1000","9_2011_fm1000","9_2012_fm1000","9_2013_fm1000","9_2014_fm1000","9_2015_fm1000","9_2016_fm1000","9_2017_fm1000","9_2018_fm1000","9_2019_fm1000","9_2020_fm1000","9_2021_fm1000"
"1","Idaho","ID",15.5287475424282,18.4531660051198,18.5334321378668,15.298530878067,17.9886573089639,18.6275133335175,14.566663867033,17.6786278962437,14.0966110443099,15.7576148582588,15.7236944444099,17.4347043719539,18.9770284269936,12.5638505140284,18.6413206344026,15.3377922282743,20.3454179225155,19.1922940865163,16.0930883263736,19.3688816615719,16.9486459599321,16.4819688357537,14.2119701977161,13.9146168080902,17.5705704181968,15.5402970717878,19.3643270326225,14.380528074536,13.5876836740531,14.4652024101777,16.3203177505304,16.3384805670115,19.661095614423,15.3904512750419,14.0824914334265,15.0391420436844,14.9050724315952,15.6320794492156,17.1103358327174,16.3807622532891,16.0289837632676,15.8344663947244,12.4928672562619,12.0353973043967,19.1068366916144,18.7630364990807,14.8720913616461,14.8908123753574,18.3966595381406,14.0467808491608,13.518113211364,15.0625013323655,13.626590134794,14.2699985614034,17.8507677231367,16.3193116855423,12.4007529014884,18.2062850004838,14.4984975295139,18.8404494379417,15.4446766605145,17.0665318966946,20.5046287976111,15.8497309264974,13.4387373935728,12.3529219467254,13.099047571602,12.0258688397831,15.8555870085753,17.4217948651598,14.524740133407,12.1828766961272,15.2389794664157,16.8540757534212,17.6056427451076,18.0378277879093,14.2262189576237,12.7244661985418,11.6449934085806,13.7080395899602,13.0474237407407,14.4000301802781,15.3799901468343,15.0884850167133,16.0302708727987,11.5986653703221,10.12611275264,14.0653992946062,12.7567723106462,15.0429833511366,15.486010157782,13.0609386093094,9.46790091602855,11.6608423339144,13.5301250348501,10.4054479097116,10.7374451377643,11.57856011625,12.7248789576436,14.5112612280309,15.888552507838,10.2423435181151,16.0010343991852,11.3712133714255,14.7724174403797,15.66275884832,11.2502349060334,10.2232787502833,11.4574008028646,10.4093952204123,8.8892045742839,12.3322221495406,12.2100210508006,10.6217968543638,8.74974564054992,9.42322105181294,12.5521831758323,11.3991993490002,12.542474976931,10.9163853923724,10.1905721869965,10.0133700904459,10.7960791456614,10.7869426305843,10.3198430557749,10.6022896632298,10.8581364588864,13.2673100078804,8.49325430206922,10.7116362051153,10.8235196433227,9.75595596893819,12.3166147698057,14.3989208346356,13.0661567117784,11.7104683068571,10.0226405979533,11.8694331684198,8.47816137324657,11.6541852292918,11.8491779119719,10.8746531122877,10.3650731868605,15.2035210979154,9.30622267317425,12.7840817923413,9.84589717904599,13.731329335206,12.1978680607055,11.0296003811179,8.11275226810751,9.68827452287183,9.04484963697276,8.86154095718646,11.4546349270593,9.28630412144042,8.66551815246874,8.33004420614857,8.65269767088045,11.4582029356488,9.54616379178197,9.78317561999747,8.13868089234729,8.61632187559937,12.5943005157292,10.0669364511744,8.55280389595725,8.95017874491682,7.98683698864218,9.64392610696665,9.5510253573959,10.6441984407228,11.9840662845122,14.65063925686,10.3966836461063,14.0053211044444,13.9612999035857,14.0150274366373,16.2784886383561,15.2692014065883,10.2300839749969,9.24674372120254,13.635705866095,12.2151845132984,12.0994725503859,11.8909849156028,12.9216773402637,9.91248851806932,12.4068088403951,11.8103914084259,14.6294650370387,13.3048179495961,10.9397242073319,12.4346516141786,10.1602243225899,10.7346275430178,10.6887557541326,14.8594682331331,10.1655156239098,10.3163778146783,10.5242974329166,10.2275514768624,10.4076272052976,11.1438073816711,8.96907971820734,7.86099764918198,14.0021617787984,12.9110043847685,11.1133224902736,11.2869166245881,11.1653253149534,8.78256245427583,12.1035871787161,9.89820816234764,10.5003763201336
"2","New Mexico","NM",10.4282522201403,11.2615186368782,10.3128800724023,10.0991417282749,9.54830539757132,9.40095239485178,12.1358384719531,8.86166774647292,12.1715584458931,9.85598046979344,7.72040449038501,10.2952656014784,8.30771137031994,13.1501925871945,9.87465632225136,12.0212353454002,10.3739942004579,6.00294425617614,11.9650868260075,8.82655715823623,10.5369843988579,7.80039924668204,10.410145781115,6.32419993469252,7.155909212336,8.96312859836616,10.5466445205479,6.89156196557551,11.8664039874209,6.94686731952967,8.07265178801198,8.46894831742592,6.01416824097328,7.34133718686213,6.39801914172694,7.32677032475343,11.4356850014765,10.3985188493296,9.69706985541621,6.47509246421742,9.9955903697457,7.08583716465839,7.86220917444075,12.5542102259363,7.76159811473542,8.89527116328386,8.86257394944258,9.6504578221901,10.3648604209497,10.6169016791967,11.9257448074224,12.1813344115605,10.3101416126544,8.17382875971931,6.88885857958459,9.42364734265971,13.9977246861327,9.06543037803192,10.1274361202355,9.94866729251686,7.71900551800231,12.2690285329455,6.46840498473345,10.8007139093281,9.06364323571412,8.29154287458268,6.55703723858795,8.49510552440796,6.82121111096528,8.76221337397079,6.45218704429135,10.2345987238095,6.42689785363923,8.90714995388414,6.71185172831533,4.75788963515359,5.86373949627255,5.9201505719167,7.46387729137383,11.0510955816473,9.12491081371013,8.69058166479673,6.77402350303693,9.20918499028735,6.56860757033005,7.96733354725934,10.9116142965245,7.68313921448575,12.6024201605467,10.1525011041938,10.0042600757813,12.3963948274188,10.4165838894347,15.113866626185,10.2921281393451,14.1072159011559,9.64568196993257,11.3513962813196,12.6304429147403,11.9318662221559,10.3462411864966,8.667472200719,10.6428826103978,13.6873175236087,10.4033531428267,10.7702640165885,13.7908928456889,12.2650960605663,10.2632073604005,10.1490783951865,8.35257706052199,9.73263264333346,7.67797143108195,10.4987164483889,11.1058288728455,12.1835459430969,11.2168623889878,10.6844664772031,6.64303586015667,8.82575560585677,10.3801458597907,10.3168585341428,13.2074297183747,8.96993942549381,10.1721387954981,9.72984391557219,8.97057127366394,8.09488896125674,13.3721498196326,14.3844557593073,11.4942052027856,16.6782450013326,15.2662543208361,13.1849628306305,16.8513810264145,14.5051117444475,14.1500572240211,14.7110269161624,16.3646274176385,14.7976570850506,15.999150457164,17.3299503592062,15.2580509510783,14.3358029740091,12.7104390040061,12.4345955719288,14.7211160976893,15.9119771882475,14.7212503242193,17.2914938612855,12.0038971755255,14.0198069675095,11.9906003291427,10.4663671758799,13.8639479927228,13.3409635485337,16.9249319021031,13.6288213825386,14.495881360194,11.4686058782552,13.9635681599404,10.2994639566757,10.1685270520704,14.3792174998711,14.3635146373082,13.4144525353548,13.1285532623128,15.3595779603067,12.7564823852208,11.0455943263422,9.68951826541738,14.6855131785787,13.474223386487,14.0085794597644,16.8416805024296,16.1437880882398,13.2510162516387,14.4335174951846,14.7946118021603,16.4999540606895,15.3189614915252,16.7027362515735,15.0494547870795,15.7260124022478,17.4236790182124,14.1554391123605,15.6015560329005,14.7666498825694,15.1136679520224,17.4823471953951,16.1320128062067,13.3101254268423,15.904738756912,10.9421693874859,13.4332981918619,13.3776716989063,12.8340555052505,12.6771086354672,13.6277272187606,17.6666812869998,14.1168734875948,15.2724848768406,13.6308106552007,12.086029202048,11.5938746042162,10.6174956687823,16.8291970943321,15.6650095371584,12.5628726419496,15.0765824267988,13.3995565607507,13.8211162667155,11.4207927380457,10.2246302019416,13.2792956170866
"3","Utah","UT",11.7571943097733,14.3896531551898,12.3160660666514,11.0678622929812,14.5691754897357,11.3605887650829,11.8129765548083,12.9374784487073,11.8408051257731,11.7965680805697,9.4483710408697,10.6999416302811,11.8133438170797,10.5357614263142,12.2062168743131,11.3858278029476,16.1411351204531,9.59581926564078,11.7766804924127,13.0490723666726,14.0109832121642,9.98496767625738,10.7172567869596,8.81432007206384,11.2904570102046,9.83628236283258,14.3561876927148,9.29146619520861,9.89809180320944,9.00353066592689,10.8056888368885,11.4251919129749,14.4310061556786,7.71633487320546,9.72603103980768,10.2338385457894,12.9695963906118,13.4501528317785,11.3360842311986,9.0290183035808,13.9433854457395,8.56178247008968,8.20941740300832,8.57323833230617,9.82986754987992,10.3968279654815,8.80519431482359,11.3294988480417,10.5030412470936,9.01432793925672,8.86208491891131,10.4163128827254,9.09782785764836,8.55821896988859,9.55441379233165,10.5627915122363,9.82941836670231,10.5689734193349,7.87415813208146,14.4594524961765,8.86386232498127,11.510157323523,12.4370930605625,11.0752125816231,7.73863312262529,7.19417017035379,6.3251684304109,7.7217620471443,8.15820678635886,11.7608391005332,6.85119276929414,7.12092859152883,8.70327827892039,11.3924291640486,9.45966573595686,11.0754704827912,5.68478750900044,6.67045148087954,7.11987843945406,11.3973188217752,8.8135816789892,7.81988152023344,6.61869191956494,11.9822189274371,7.64366682929633,5.99209775849905,6.69089232794358,7.77069394208289,8.29394322737219,8.45690540912348,9.15936255244549,9.97282317296314,9.2447301454814,8.55586406369825,8.74709632020348,7.61233973762406,7.01342180126276,8.17116401229637,7.87747046358057,9.2560319600892,7.80159719996574,5.80466487801604,10.6034418499788,8.05304292969406,8.42228883974493,9.80594873977879,9.30596657551329,6.84006480019192,7.91754742614567,5.64990721444679,6.06428044126683,7.64151621619264,7.4303628666617,7.30382605783938,5.66768587791062,6.35946431011155,8.92540598407579,6.84744461892285,9.51389279796432,7.17907968749706,7.27768591343245,7.18456009994782,9.3745988926341,7.13357903552348,7.1251731375471,6.5209665961661,7.36639978802169,6.45505738821148,7.09528683844574,8.96372220430713,7.93886695931936,8.61764573651143,10.774157551884,12.8368233334791,13.6909467726835,8.89401207981656,9.48852454952849,11.3703726930886,8.74426015195841,9.69877630873398,8.33695558785992,9.61239608065455,8.50778254836445,9.33915781553284,8.07839817432487,8.54533424624806,7.44666671206464,11.9434806394396,10.4495542583238,11.6615667062541,7.25839611606185,9.31728764577519,6.30394664078928,8.30431081102541,8.31977421330857,9.259612221188,8.82807406689118,8.75370585210441,7.42076024647338,7.10719709902792,9.22009242250329,9.06999220542157,8.64732030242449,9.64055943362941,12.1007088695624,9.45769467946462,7.6132747645899,9.58328142534586,7.15491016140796,7.65363914096205,5.61879479317589,10.2000656912316,8.09488472968836,10.9600218650645,11.0268734879351,13.9907930022062,12.0881445565897,12.5944671975105,10.7099016145307,11.9175830031586,10.0978139199544,9.31042574880319,9.56690309109396,10.3097810963266,11.7700781129904,9.36275717548412,9.53887195793105,9.18015742879172,9.52893966011022,10.019912817305,15.1487656502961,12.5986605605596,12.2699763001602,10.5540686199556,8.69636801155667,10.0938624977765,9.57678360222691,9.44522853144234,9.00865054011472,9.87662478923358,9.45954270991528,8.11566769798047,7.9114403998125,8.07648799610476,9.70758495580405,9.10983701484834,16.2312142569366,12.778309486216,9.18407292267314,9.03186345977969,9.99951308277448,6.69270427361792,8.02376452558259,6.17457264250591,9.37561884551647
"4","Colorado","CO",15.0382141276979,17.0003306417833,14.4443513619311,13.5010303994875,16.2213838851241,14.8029672893626,15.5164947470696,13.0216835412011,15.3095500681056,13.1769526535928,11.4427386173421,14.7838550009665,13.402181034268,12.0463297684813,14.5353493407057,14.2887276398726,18.8473247482328,11.3027210423767,13.8194050785101,13.0365375126987,16.3839489504158,12.4693305874105,14.476877039412,9.51186620282126,13.5308555502494,12.4679088379821,13.8149973802619,10.0920676222116,14.2753358892424,11.6424000193843,13.2185979762269,12.9742516137232,13.1993753142002,9.92467768591491,12.2732707286223,11.9798828738129,16.6935323521706,15.10044385156,14.47565665151,11.086476112935,14.5654562573658,10.6681417450043,12.6716441131319,14.2248360404943,10.9763924591445,13.0671618381284,13.4451953052892,15.4594569363329,13.2714364757484,11.8705604506542,13.4274159372912,13.7239313385877,12.3300648936199,12.0844924556159,11.4927106954845,13.5983398796579,14.6928855520954,13.2239976450839,11.4750193614358,17.8320972783021,12.3285826189653,15.3734290297641,11.1019059087181,13.8289354532421,10.0744553186088,11.4343696974141,8.78425594522091,13.4324083530065,10.8448381980884,13.4371533649801,8.72419671849369,11.9131883945124,10.4522364778551,14.6929806198328,10.6853085875234,10.3481480091793,7.84579370065856,8.51377250625645,11.277973164435,15.3097731824157,11.9587325832815,11.5520474169582,9.07307992633513,13.7219308909364,9.47871186813327,11.4455733103696,12.2110908868752,10.1433186814105,13.3857477168956,12.1537532118783,13.4493092212438,13.0029324353604,11.5848541136107,13.5092658232863,12.1676540222393,12.6868559873411,10.914088104857,12.9097942574609,13.0732147106402,14.2709975260688,11.104901994351,10.0118153104472,15.2633360599166,13.2051377086705,11.4397602654184,12.5941328088048,13.6292604596275,11.4253687191546,11.8419869908852,9.04812415980155,10.151730699365,13.2293575349684,10.3233978345493,12.0660915902433,10.7966480558038,9.82624586972885,13.3247486883935,10.4683625060732,11.1490851776458,9.22204370366548,9.93198852842137,11.3215838021952,13.9047888509301,11.596607367162,11.1443873670852,10.1350968251302,11.6853422435935,9.43161424244646,12.1253257519746,13.7928426826398,11.1191497816341,15.3165589704747,15.5666809394719,15.1950516583221,16.4372575878502,13.4936765130598,13.5338667851223,13.7100536150578,13.3700955856438,14.8092253420336,14.5991982605423,15.9208485426226,14.8708163897757,13.4798974925475,12.9250620871469,12.6301201208233,13.3230292192179,17.0379520741775,16.1312985339032,17.4182542996245,12.0701604422734,14.3687777895655,9.95517232349553,11.4672726751912,13.8190519171619,12.7019145443487,14.4060021866733,14.1858154143796,13.2216471937959,12.4272062313143,13.3402334041581,11.3201326639732,9.82229720974078,14.1358358934603,14.4984517923999,12.8448638481691,12.6985156064927,15.1462318012978,12.3633965180959,12.1795791341571,9.77578682259348,12.3096446495014,12.4041982990071,12.6846233314142,14.9637486825012,16.9108444952676,12.7859068055772,14.420381272537,13.6999954337138,15.6073707077939,14.1753779161582,13.2536969548163,14.1548190013203,13.6915375127022,14.9601671185744,13.2590376394508,15.0288153714511,13.538839271368,13.8089641964582,15.3424423453499,16.952980277529,13.5595245250842,15.64735755731,13.3122384764994,13.2386689870229,13.3926651748251,13.8882478698136,13.4030281762147,12.0054832874892,15.6787769742584,13.8354544159905,13.5745809653267,13.493936606712,9.82525317465958,11.9127510341919,9.35382011907338,16.4074631488769,15.0449284646033,11.4386244770227,12.7928739270115,12.6031937026705,11.2585128545915,10.6446652976375,10.3817551774446,10.7995861578752
"5","Wyoming","WY",14.5526621956278,16.045593903544,17.2276882283076,14.7388725286808,17.4058033939928,16.355844328066,13.2986341979169,16.2023762088199,14.0929029037697,14.2974347006316,14.084584818166,16.1340616048959,17.6117939410098,12.7924429314518,17.1319773153652,13.835619800133,20.8025073376835,15.4176363767332,14.9993612408573,14.6076897632487,17.8161615987165,14.9665027930644,13.0664668315112,14.0709548421141,15.4927025432036,13.569510061874,16.7085409957253,12.7482143741023,14.0740125465923,15.0622359722015,15.2421590044009,16.297151178085,18.3688077001248,11.5339279450218,14.3383267361731,14.8772424355011,17.6635620716438,17.5761970408447,15.8955035610775,15.5760904782252,17.7999401639997,13.6747103872401,14.1854718803677,13.4253029530882,14.21866640952,15.8107145050228,15.9428375908811,16.0760757430171,15.1611169097437,12.4516768700123,13.9992957765865,14.8545059298475,10.6802140823387,14.0841220034237,14.0403529200437,17.3479689913319,15.1123090849793,17.0762591511729,11.6164406689808,19.4737358664282,14.9371091639148,16.8722189026175,16.492914412289,16.3391644475352,13.039253343384,11.8735041151859,11.5660141421607,14.0900839461122,13.2732809018601,15.5432987605079,10.4874262466884,12.5834552316872,15.1203273205436,16.7368447967024,15.9444480081295,16.7088293959971,10.4214578079057,11.9020760491427,13.7370986626888,17.4602980008262,12.9047033769874,13.2959329947271,14.8221566793266,16.8627907076595,12.0738286123795,11.1292075347966,10.9067925629743,11.0137795771756,12.358917720477,13.5543070736899,13.3831664637187,12.6172276750284,10.9562098792339,12.2371379878928,13.0131497439275,9.40418924350223,11.3634002470664,12.0338089112772,12.4607855625568,15.5963396051872,14.5498769391426,10.3141434217502,15.419424877742,11.4683536733975,13.8554243987078,13.7291105438849,12.655325056483,11.1870798854982,11.6444305620428,9.57890672239237,10.8605194938566,13.2879420263735,11.0140532024954,9.40839963881667,9.58503591561752,10.4021448847116,13.7105322665757,11.5468143710055,12.5897506960808,8.6411424835473,10.4086693051249,12.2611355763194,13.8129442473723,10.1367414944156,10.7508715901448,12.8803903938877,13.4455056091687,10.6141610678906,10.2235907060407,12.8574200436693,11.1382586728743,12.6550572995029,13.3217714576846,13.7462226058804,14.2616144789376,11.8032937148295,11.6483252246718,12.9286682460688,9.0527609610574,11.9912477506256,12.9272396976773,12.3839274313362,12.4653581087129,14.3429362205477,10.4490473109796,11.4420777996163,10.5006825822828,15.6561138742788,14.6885802859327,12.310365673801,9.62737065947243,10.426292117132,10.447831693143,9.62678899837758,12.0661182913364,11.8052256933416,9.32564790099294,11.3817118708655,9.78412396547022,12.6457560572427,10.2761831025439,9.80822023865978,7.71059748896991,10.5220396512297,13.6429820321557,11.4017376015934,9.75633048352443,11.9178114308113,11.696959753173,11.9809452671092,9.00516240034746,10.9853556502326,11.7804218360078,13.0219137568876,12.0486157596769,15.1631731686519,13.0668982099718,13.5572723564968,12.9367118166267,15.4137905000966,13.2866153591938,10.2169914714839,12.9902830212637,12.0966748536178,13.4600148495088,11.9315235087443,13.5470124235097,10.7824722206712,12.8694221407236,11.9384587423075,14.8314087268365,13.4081662195637,13.9503098574664,11.6928102682829,11.262245118121,12.2032730843423,12.4966799269014,13.6567968141938,10.8341967208686,12.1034349543419,12.1841522979102,12.6086256583742,11.6319703992784,9.54887100760229,9.84608500120044,7.5189761875927,14.2273744068996,15.2501660018947,10.2898995821895,12.1634185488309,12.2736262999886,10.3037980656848,12.6053234646478,9.72335290572337,10.6244777351645
"6","Nevada","NV",12.0702563685692,14.9194802548802,12.390866775674,11.57936288333,15.2759566080874,11.6525800597532,10.7178838470851,12.3357245523317,12.7579205908523,12.5793835384881,11.3234624129453,11.5470620503542,13.7437188658539,9.29388963815844,11.3234276339003,13.0692548398856,16.1858180955782,10.7063091998202,10.4148177176559,16.5986959329082,12.3959469125034,11.1158853042376,9.96886306082379,10.3976391330193,13.555674181883,9.58197019635452,15.4660032205386,11.0479815899168,9.82426632810512,9.17837742784246,10.3691586937282,11.7408255856398,14.1760642554789,8.19807905815608,8.93244273745226,9.81542293904568,11.6427952416147,13.7950799698442,12.2817541917496,10.8639905147639,13.1286264502783,9.67855725913907,9.00537148166801,8.51750634878068,12.6240691000998,11.0700868919497,10.0348482413041,12.0374007975921,10.8981558043177,8.84867870724625,8.86410462041512,12.1606405189315,10.2316631987862,10.21453924288,11.4642358759163,10.8361627556919,8.70095926457323,11.7431178520706,9.11287252782216,14.2830020387729,9.66361491334039,11.9418148724456,15.6624664013646,10.7429192114864,8.45342213040235,6.95586757624683,7.91231788165538,8.17348275039702,8.64126818172412,11.1444217869079,8.47554870907309,7.11300170037834,9.34393519801842,12.0198595320536,9.82339233306806,11.8486769847312,6.59264051258984,6.94829841239302,6.73819994112853,10.3921616960888,9.69101563279703,9.43994176139114,9.27952371556443,12.8739195050018,8.51426542995334,7.43448677339494,7.27630438306466,9.16196463016313,7.30022493405447,10.1825983779559,8.5811971364469,9.96156559585243,7.540420111318,7.61812745992164,8.92250735787988,7.71680604900364,7.29445439564211,8.30759001693551,8.32404246866167,9.36180041148497,8.26143496538644,6.0342185716435,10.3318697958671,8.45502667004583,8.71227657325945,10.4834598976191,7.97057967846796,6.63494801931117,7.66749209431477,6.45041116585402,6.1624500753739,7.29223941111309,7.19423994291509,7.32352882708905,5.42009019301606,6.1782426009884,8.72511673644796,6.61067198688405,8.2224784011021,6.43216989779108,6.53693196959115,6.9119720668213,8.98689055539623,6.72695799363101,7.23467012641605,7.37454590162879,7.62978881473587,6.5221610619563,6.95463863837918,9.37198804367982,7.60002878437496,6.7047900647902,9.28717595682563,12.1521129326775,12.7099149797296,7.57709735606111,7.891570539476,8.15256645559104,8.17280216338697,8.60622843527236,8.36762112491066,8.18044817020552,7.52948765822163,8.26308229085309,6.36280978454172,7.7157018602071,7.38622073073084,8.84703719418599,8.9325810023888,8.33717975202759,6.22174203225298,6.97996806744885,6.05352934594875,8.45361412051575,7.74518956108287,7.80046302921944,6.65122350007393,6.71062331298066,6.00817243376274,7.16798752005031,6.4432060744538,7.00405622356616,7.10395967355394,6.8552221000342,10.8784032134024,8.11444477395333,5.8750100982207,8.35537553543403,6.59297888504636,6.97468803049771,5.54802132551531,7.91604585292054,8.98225466617788,10.0228976756022,8.21779671972475,12.3122204772331,11.8471827471859,11.4002536632211,10.532573258095,10.1464516081444,7.47860288044017,8.16865080584407,9.19168090885585,9.17749016342995,9.66185123425149,8.01011490158728,8.18999552938934,6.97290304502863,8.28320422345771,8.05483652065796,10.7279215285852,11.6481021095566,8.7897964740973,9.44792458354326,7.4495659210684,7.43418773595119,9.10937506359828,8.76673870016798,7.59884838573674,6.75979952340641,7.78868613029462,6.45166612360043,6.93518542079386,7.30207189311507,7.19677430849443,7.62108346128732,12.3169307474845,9.52768619473633,7.29523558479705,7.14417777929716,9.2057660870088,5.9953509276269,8.26275456014766,5.97922939403513,6.91577814810676
