"","NA_L2NAME","NA_L2CODE","5_1979_fm1000","5_1980_fm1000","5_1981_fm1000","5_1982_fm1000","5_1983_fm1000","5_1984_fm1000","5_1985_fm1000","5_1986_fm1000","5_1987_fm1000","5_1988_fm1000","5_1989_fm1000","5_1990_fm1000","5_1991_fm1000","5_1992_fm1000","5_1993_fm1000","5_1994_fm1000","5_1995_fm1000","5_1996_fm1000","5_1997_fm1000","5_1998_fm1000","5_1999_fm1000","5_2000_fm1000","5_2001_fm1000","5_2002_fm1000","5_2003_fm1000","5_2004_fm1000","5_2005_fm1000","5_2006_fm1000","5_2007_fm1000","5_2008_fm1000","5_2009_fm1000","5_2010_fm1000","5_2011_fm1000","5_2012_fm1000","5_2013_fm1000","5_2014_fm1000","5_2015_fm1000","5_2016_fm1000","5_2017_fm1000","5_2018_fm1000","5_2019_fm1000","5_2020_fm1000","5_2021_fm1000","6_1979_fm1000","6_1980_fm1000","6_1981_fm1000","6_1982_fm1000","6_1983_fm1000","6_1984_fm1000","6_1985_fm1000","6_1986_fm1000","6_1987_fm1000","6_1988_fm1000","6_1989_fm1000","6_1990_fm1000","6_1991_fm1000","6_1992_fm1000","6_1993_fm1000","6_1994_fm1000","6_1995_fm1000","6_1996_fm1000","6_1997_fm1000","6_1998_fm1000","6_1999_fm1000","6_2000_fm1000","6_2001_fm1000","6_2002_fm1000","6_2003_fm1000","6_2004_fm1000","6_2005_fm1000","6_2006_fm1000","6_2007_fm1000","6_2008_fm1000","6_2009_fm1000","6_2010_fm1000","6_2011_fm1000","6_2012_fm1000","6_2013_fm1000","6_2014_fm1000","6_2015_fm1000","6_2016_fm1000","6_2017_fm1000","6_2018_fm1000","6_2019_fm1000","6_2020_fm1000","6_2021_fm1000","7_1979_fm1000","7_1980_fm1000","7_1981_fm1000","7_1982_fm1000","7_1983_fm1000","7_1984_fm1000","7_1985_fm1000","7_1986_fm1000","7_1987_fm1000","7_1988_fm1000","7_1989_fm1000","7_1990_fm1000","7_1991_fm1000","7_1992_fm1000","7_1993_fm1000","7_1994_fm1000","7_1995_fm1000","7_1996_fm1000","7_1997_fm1000","7_1998_fm1000","7_1999_fm1000","7_2000_fm1000","7_2001_fm1000","7_2002_fm1000","7_2003_fm1000","7_2004_fm1000","7_2005_fm1000","7_2006_fm1000","7_2007_fm1000","7_2008_fm1000","7_2009_fm1000","7_2010_fm1000","7_2011_fm1000","7_2012_fm1000","7_2013_fm1000","7_2014_fm1000","7_2015_fm1000","7_2016_fm1000","7_2017_fm1000","7_2018_fm1000","7_2019_fm1000","7_2020_fm1000","7_2021_fm1000","8_1979_fm1000","8_1980_fm1000","8_1981_fm1000","8_1982_fm1000","8_1983_fm1000","8_1984_fm1000","8_1985_fm1000","8_1986_fm1000","8_1987_fm1000","8_1988_fm1000","8_1989_fm1000","8_1990_fm1000","8_1991_fm1000","8_1992_fm1000","8_1993_fm1000","8_1994_fm1000","8_1995_fm1000","8_1996_fm1000","8_1997_fm1000","8_1998_fm1000","8_1999_fm1000","8_2000_fm1000","8_2001_fm1000","8_2002_fm1000","8_2003_fm1000","8_2004_fm1000","8_2005_fm1000","8_2006_fm1000","8_2007_fm1000","8_2008_fm1000","8_2009_fm1000","8_2010_fm1000","8_2011_fm1000","8_2012_fm1000","8_2013_fm1000","8_2014_fm1000","8_2015_fm1000","8_2016_fm1000","8_2017_fm1000","8_2018_fm1000","8_2019_fm1000","8_2020_fm1000","8_2021_fm1000","9_1979_fm1000","9_1980_fm1000","9_1981_fm1000","9_1982_fm1000","9_1983_fm1000","9_1984_fm1000","9_1985_fm1000","9_1986_fm1000","9_1987_fm1000","9_1988_fm1000","9_1989_fm1000","9_1990_fm1000","9_1991_fm1000","9_1992_fm1000","9_1993_fm1000","9_1994_fm1000","9_1995_fm1000","9_1996_fm1000","9_1997_fm1000","9_1998_fm1000","9_1999_fm1000","9_2000_fm1000","9_2001_fm1000","9_2002_fm1000","9_2003_fm1000","9_2004_fm1000","9_2005_fm1000","9_2006_fm1000","9_2007_fm1000","9_2008_fm1000","9_2009_fm1000","9_2010_fm1000","9_2011_fm1000","9_2012_fm1000","9_2013_fm1000","9_2014_fm1000","9_2015_fm1000","9_2016_fm1000","9_2017_fm1000","9_2018_fm1000","9_2019_fm1000","9_2020_fm1000","9_2021_fm1000"
"1","WEST-CENTRAL SEMIARID PRAIRIES",9.3,15.4482736194157,11.6131740187317,14.7864299915021,15.9151529086475,15.5890982212384,14.6579146435444,12.7104131908201,17.0774116376104,13.8718473099077,13.186139955191,14.9419118970123,15.2511052523151,17.5792213627368,13.1226911128957,15.5009925734992,14.6501778403725,18.8498081393123,16.5125877651048,13.6838731525692,13.9017630101057,17.2669300185496,15.1575048920465,13.2171997337815,14.2456587950779,17.0416000565651,14.1378718736284,15.3068669999612,14.0081575706537,15.8508040673054,15.0821796560252,15.4869249335631,16.5652689811243,18.2053340639879,13.7199602926627,14.7195605241119,16.3582296997016,15.2923426840527,16.8191021296303,14.7183450461421,16.7637157983559,17.9380504634912,14.893210267925,13.7135653976298,14.3017887230925,14.5947736569272,16.4967220732778,18.2082498903042,14.5520979921758,15.833937656724,13.6939378744099,15.4955358745244,14.6407196740267,11.6905972024413,14.5785223136938,15.7087315612089,18.7102020874799,15.230746793695,17.2484949988833,15.4974727103401,17.9450901568907,16.5702000275813,15.3393008567483,16.9135831606767,17.378712499145,16.0621438219679,15.4956489350465,14.01952576591,16.3799730319112,15.5380890456987,18.1504372027912,13.8581868512377,17.1895677802995,17.2343549290822,15.6273690354301,17.8460596957573,19.3454370004162,13.8259157609925,17.9617153546606,17.0822900684062,17.2922893771538,14.913475156971,12.5849280213432,17.5827590535646,17.1152738857428,14.5396276386852,13.0822682939023,14.758367393179,13.0135299081178,15.0082134864411,16.1920900105843,15.131669811516,13.1067979050495,11.2504581044131,15.3767333351733,14.7410364072429,12.0753513804587,13.5169843369214,14.2289706457255,16.170874466373,18.1683974266233,20.2932628946987,14.8939087034742,17.3236619592536,14.3699890259343,16.1328177403138,16.773177443145,16.0815463896554,15.6903327432683,15.9727523933708,12.6423937301614,13.5261852855937,14.8454502467517,15.5029312151631,11.1651963937428,13.1901717411281,13.7318378958869,15.4614364681377,15.5287044991494,16.3056850687197,10.8815020924935,14.4088618380495,14.7794307950618,14.4647361063814,14.2670733996376,10.4480023195454,16.6273628364989,18.0745687782889,15.2962658799814,11.5259558032341,14.9250673948284,13.7098638506475,15.8016111615419,14.7212066180494,13.8394744625888,12.4730005564068,14.8158529018712,13.5802885056851,15.4123020870879,10.8085675663853,13.0761423603144,13.6587299366167,13.9078889403297,15.8530463981045,18.3568602854341,12.9339072991926,14.853461058768,13.1983533486613,15.6907150090375,15.9426384634325,14.6715524160957,13.0977906780806,14.2672379366614,13.7167596795377,11.3481454486956,14.1410065347288,13.8637394962106,11.0238856189993,12.4709040753427,13.2780020711544,15.3177164635835,14.2581648946078,13.8707893553352,9.86976417654352,14.346457588107,14.6386534354268,13.1251154133132,13.7932634171543,12.2867925258333,13.9597445674115,16.5939651315567,12.7343955539728,11.3763731564391,14.0814799214967,14.9935398370533,13.4159560495824,15.2349152553119,13.3851948662132,12.7591967771667,16.3015708621638,17.670015130423,15.4113307599655,11.6922660872222,15.1657487061035,12.945150923035,13.4397200626684,14.8721655014287,16.9565681519054,13.2165717960036,14.5222186740361,14.5173263073044,14.7606960376293,14.1660898392648,16.1472172148451,13.13588601613,13.630339834624,14.6659153381791,12.5607153940731,14.9025435889463,12.9324784618651,14.1982920751726,13.8055754505929,15.0203363498215,14.2445724656292,15.4809036129414,12.324847048766,8.01379953273686,13.9623094166565,16.7515490497196,12.7341156106264,15.1050176342283,12.9216302839305,15.2449146606124,18.0691900145194,12.2097555524811,13.0831923920492
"2","SOUTH CENTRAL SEMIARID PRAIRIES",9.4,15.310635685853,15.1262181338632,15.5906307074598,16.2287201748343,14.770336237415,13.8387983545655,15.725748422612,14.3944411772804,15.2227472522753,13.3954890249581,13.5129468370649,15.9561322699334,15.1265894402418,14.5156665486016,15.8607780945878,16.146649242965,17.4580557911736,12.4998909781207,15.4453466627956,13.7551467498221,16.6323912243412,14.4057518786041,15.6957333752917,13.2763612694409,14.3347996188329,14.7448271295213,14.3156196259599,12.9612498184639,17.0383145505852,13.2873440557484,14.9007911986572,14.2711786718233,10.5621265370228,11.9068159723128,12.1309422734881,10.8160773909919,18.087976971589,16.264191807783,15.5465388046543,12.8281726113651,17.444650433556,13.2693728471983,14.6073344790194,16.411061064106,14.3395297850783,16.0175624465527,18.2145744285029,16.5053063548181,14.6359956694272,15.2639592668515,17.7157162759606,17.7973343845432,14.2153694191328,16.4551289883007,14.1834741860237,17.3076790320775,18.8573385729659,16.0295629475259,15.2723232079525,18.5364997113068,15.4614587196751,17.3656721940159,13.0413844365194,17.6303658834158,15.2993387996111,14.9057262334932,14.119456445386,16.9760747641024,14.9697107260036,16.0406446144139,12.1637867800103,17.6390735374044,13.6779785841211,15.1244510540469,14.3575403304188,10.0049726494364,11.1762863281042,12.3637770208875,14.2154708894648,18.3817825204076,15.8741629056743,14.3255509288474,12.7725959408601,17.4914978946392,12.3989982818681,16.0358866063942,15.8511790634494,11.0828320379867,15.2954205680987,16.6859148885811,14.2728977720318,13.6386089203152,13.4942820139951,15.8145174258251,16.3873656527769,15.8234009669333,15.2402112308737,13.5522400202023,15.5230004548493,17.8006436239442,16.5655489306635,14.6497587994561,15.7414754817537,15.9380298235017,15.6765074387671,13.8901719716522,16.7057440183655,15.3963448789404,13.2921695900532,14.6973342270858,14.4316584840291,17.1073084221396,14.2320765575903,12.6985856763105,17.1264930476478,14.1045234826024,14.5927156240558,15.6311880982419,9.76543970629019,9.78946588708886,11.7327625586765,13.7316305427113,16.1385217306597,14.4857247556976,13.6803357238948,13.3425383522523,15.3566219764786,13.0220915789011,16.2831452403317,16.7676914713344,11.8650685330429,16.9024995265646,15.5270987541904,13.0790656126233,14.1066155590414,15.0663394000489,15.1398236584913,14.9631094384572,14.8020606513779,16.2492646861085,17.0448832680276,16.2980374879136,17.8404750689315,15.8333459625241,14.6721753613345,15.4701883211476,17.8412443554204,17.3263624104489,16.0349237954269,15.2618416556518,12.8247826156368,13.6338516721264,14.2644501040984,12.7598874894192,17.1436939776679,15.9473311648137,14.0244393250417,16.284655430209,15.5797764876135,15.293426245319,13.8859101178965,10.6418390356034,9.47928568339238,14.7664908963011,13.3019328103569,14.8133591131536,14.8092128382291,16.2345575971568,15.1068855297977,14.4110771625961,13.2268518141318,14.782805037773,15.6673166926721,14.0168048268355,16.7497166294494,14.7852296995452,13.0299155504164,13.0252234018915,15.3077267963365,18.0505909575894,16.8553522083273,15.0045726120151,17.106665575896,15.2860063998843,17.4249489013455,16.2243440273564,16.4558257461354,15.4868949540534,15.6397898051227,19.5505983033495,16.4539740451731,14.6866922175633,14.9213215871289,11.4220676882717,16.3040287240479,15.632165156276,15.6653073357508,15.5637647380703,15.4246851207179,16.6565657151423,16.3897184939148,17.0704224461486,16.6277158336127,13.3749858902004,10.3773517580265,10.630279331108,13.9518282671845,15.0033370089961,13.1578369464263,16.878117074252,14.7296232104261,16.8071495694113,14.5294698525606,14.3091568578859,13.593822877823
"3","UPPER GILA MOUNTAINS",13.1,9.73257044613986,10.0143459781375,9.26977136397696,9.87263771445063,9.532202551616,8.04029988215548,10.7366035480895,7.87476263250908,10.7321464049455,9.39240847164515,6.67853811207467,9.10005167338552,7.3143177498425,13.3708982513548,8.9571808715208,11.1744355019835,10.4476344696362,5.6353634480935,10.0205719902414,9.93951100150334,8.59858812265171,6.80071236299355,9.54266078313715,5.28858337926606,6.89758071277947,7.32220551563873,9.20018756835914,6.47448238898644,8.93946204815221,6.04705277828946,7.36047371724488,7.35713013085153,6.39472261113916,6.05339033381023,6.07237729143687,6.47037507060024,9.98162667168597,9.34792571891938,8.12104121952567,5.63835675988368,9.39235477305758,7.14527817636087,6.06470060665793,9.86728212822394,6.32857544291364,7.54385742440315,6.77829684614324,7.24913238874883,7.49340724267643,8.00486001626136,8.39155418301707,9.50041068834447,7.62470026573005,5.67939475013784,6.23489878652532,7.18496882007941,12.491936591141,7.7458162298677,8.59329218181285,8.39241990192502,5.93961516245561,9.31647466690564,6.87337664419008,7.67230713342583,7.11719899899518,6.78198171627987,4.50651937147708,6.0444348330093,5.15414582069081,7.21121286835844,5.40556416756623,6.71623024776505,5.85206880304131,8.03195999970669,5.35235153835906,4.74585697659218,4.2331826718559,4.82723059081304,5.15316861996391,8.6880280814058,7.16615340140031,6.72843125875142,5.15035591113093,7.61561794948524,5.74553754324277,5.15972272841514,8.34205752589281,8.30493164693706,11.4588690641769,8.19456813333052,8.99839185313047,11.8104028885521,9.16536941585017,13.2785809827901,8.23943209908747,11.6485445090238,7.90996796132404,11.4327849912727,9.56614656447964,10.7312065991544,8.18271392826451,7.91507392254421,8.46459924969722,12.6033725514918,7.99444451436188,10.6043869020985,13.2396556178217,10.3754651466118,9.98438315559549,8.27735449511084,6.47095792083353,7.18622464233086,6.42498188365217,9.55827340219321,8.3392752823465,11.2264210825177,10.2450716714955,8.73438163446368,7.43595732869466,8.63080593096046,10.1443031701901,9.57941796651941,11.9878731568325,8.66842389652802,9.46279497056583,9.52499571832853,7.16357654389141,7.02264954813034,11.5343197531041,13.533519090834,12.4898719926479,15.557657383472,15.0962034348354,14.980460925014,17.9342967298564,13.6398402018066,14.2243683648547,14.9001591443317,16.508081273759,14.1552383625136,14.820838464099,14.7317076357674,15.8164835755754,13.0109452824342,12.9677912043538,12.1185198157988,14.8042106295301,14.5049822847134,14.7384758993607,17.8781516162377,12.6896725232029,15.2187977924995,11.5793292544764,11.8410573632104,12.1831987033247,14.2646296682677,17.5129934072871,14.8185804640984,14.6694145079245,10.2822811541599,14.0528080662196,11.9600698434907,12.4368534918391,15.0346350632119,15.1238489539976,13.0508599127949,13.8286780801721,14.7232101597222,13.4721543022537,10.6142539928609,8.84306178914239,15.8002069951856,11.8376813600288,13.7929932800271,15.9747601230651,16.3711328298128,15.1815997994853,16.0603203807038,13.9217639996373,15.6124391644086,13.3283233054397,16.2995573878321,12.8728179652332,15.9079266891882,15.479695467202,14.3620172343636,15.439239693632,15.7249657143727,14.885695558122,18.2934675009454,16.7395716601414,14.8884791566608,17.5414894991775,12.5052010045869,12.8089529517863,12.6997273188383,13.6981125499452,11.6031139446778,13.0245631028635,16.7540296753198,13.6457767942613,14.7429095333052,12.4599667833636,11.6507164541887,12.2910185225214,12.8281528437846,17.9507422179175,15.8100097630528,13.4563124898265,13.5687489050025,11.835089751844,13.1260150777802,11.5435155750205,9.23383789404493,14.1973468208587
"4","COLD DESERTS",10.1,12.5323065750006,14.6878603643266,13.38608429127,11.9045061273188,14.9496339374729,12.7206271785976,11.9092102016274,13.0332782548668,12.4264474136489,12.463047023351,11.239560363217,12.4119985062222,13.4397460547273,10.8870939720332,13.1118171136797,12.787102372465,16.3164506649636,11.5400290365045,12.0938833414163,14.8864234771627,13.5474260026354,11.5515915331364,11.1737174384414,10.3007273947377,12.8727330872486,10.963898270451,15.237243238334,10.7171922590279,11.0421631489538,10.2415098064588,11.6431437292755,12.21997692237,14.5577925442615,9.41380701113867,10.3024557193108,10.8422365718875,13.1120782265271,14.1019192447005,13.0864203270551,11.2508807557048,13.7994564561386,10.5441956363632,9.55054055893556,9.81805843290421,12.2075861300047,11.9691102541213,10.4780717364504,12.2008253286242,11.8522225884868,9.9910543566949,10.009023761272,11.9146322472608,10.3114171932803,10.1448420913381,11.4926413826879,11.8069424642359,10.5458494506909,12.3770527379944,9.80634720790542,14.4932058889428,10.3923612534343,12.7804812798033,14.1885066247282,11.4592716482112,9.35448128164736,8.38223243913657,8.3675166042836,9.06440797846605,9.85205813099933,12.1452362954656,9.08797382363212,8.66154705010632,10.2665977233378,12.5366200731937,11.0751705157263,12.3568787434543,7.86920949661706,8.26753624661959,8.2502122678359,11.7171814516161,10.157482092709,10.1191488358608,9.59738639944056,12.6107021987938,9.60654547811352,7.90243144420819,8.04663322916165,9.53840667797819,9.47276647931184,10.4406014636082,10.5004807299824,10.5760548567245,8.64308195945963,9.47766987278759,9.83999074406832,8.64329657010562,8.18587524429387,9.34305625595972,9.48343781813574,10.829947658563,9.69178952746691,7.21943371478323,11.355339782134,9.45173202697874,9.9536469497307,11.1618228508127,9.67105101195603,8.17651763708085,8.89581292982019,7.37481687405433,7.12500587442831,8.6951799244455,8.3500090245946,8.34161111863816,6.88851399023671,7.52719146507702,9.75238599820044,8.07274794312801,9.61621865065383,7.93219039294221,7.98506061797339,8.15601657234558,10.0600998465203,8.18740929492726,8.25561817834046,8.1900300826502,8.57590795898722,7.99368815165047,7.75630823394823,9.82107311587358,8.924678575973,9.19596327854377,11.0532435319147,12.6558909539187,12.8297862353198,9.46291175030136,9.33988588146263,10.5980811255536,9.0241679782596,10.1823120539098,9.77333339014126,9.94943443712863,9.48035257957809,10.5403790513678,8.17637589457731,9.39733080397533,8.63331652080424,11.617024144579,10.7293268671658,11.079369399445,7.82759841129259,9.35052579262153,7.59447890719857,8.71988168721403,9.14810433717403,9.06653555101689,8.8692658150391,8.76980418283849,7.9108575948018,8.50829330858959,8.82043596702841,8.67140512188161,8.11978314423114,9.05905968197323,11.6601175038931,9.39750788111754,8.01835049869812,9.51804591488206,7.76328041071111,8.30547505784636,6.87559475814545,9.46017231394654,9.89354047864139,11.4276245848225,10.5255978495855,13.6959781521654,12.3810849686938,12.4296900171908,11.8560825658671,12.2229187081423,9.80580360304112,9.71840756125881,10.7253862147193,10.9187533197673,11.2378917810977,9.97760817277539,10.6743638379055,9.39548555818254,10.4641427369181,10.4552297551273,13.3606221662273,12.1087329308982,11.4991804537311,10.7431372160211,9.33387911527425,9.7003850197979,10.2607569615979,10.6434224850201,9.21633738304586,9.775128944307,9.69659801868022,8.93818965048822,8.78033967703985,9.0433128507634,8.97324978200452,8.29904927075263,14.1945189371301,11.8669663208054,9.33273990518237,9.52141987403388,10.0539630504108,7.77037778691481,9.56925925324053,7.39970859959296,9.2121704201961
"5","WARM DESERTS",10.2,7.96767541564167,8.73446741581477,8.40357249392463,8.436971632546,8.19549384155853,6.55717565760515,8.14998491445273,6.75703265739707,8.92846854783848,7.86993773987521,6.58057895119337,7.31523603498052,7.07279653748352,10.2113741188769,7.46355348470288,8.48628911918936,8.22526134305972,5.48889529214201,7.81176605505314,8.18449936627858,7.63294339622062,6.16732337683833,7.56092847010647,6.06681545946082,7.12271925353218,6.99287298354269,8.2861268114926,6.154132969351,7.72658299554362,5.16281950248096,5.99650108708309,6.90935546111049,5.58434834999137,6.31514296975086,5.50651367566933,5.30952480093587,8.33053605556737,7.83502651500591,6.43674908080625,5.6834835322186,8.31574794969189,6.77311982460638,5.69032612038802,7.82561538042711,6.62956646995862,7.28032630831449,6.88987424973342,6.85585700080243,7.23019784560398,7.18519008054334,7.64641352856925,8.98177545411048,6.77868582069073,6.15954268474558,5.94727154494894,6.91221895900411,9.48731580489672,7.0227389116312,6.92181429463731,7.33786203349572,5.89674265281714,7.86018985060686,6.65970094023727,7.38981252723813,7.04681373001811,5.74750291704588,5.47056332184337,6.4763098009234,5.96497117129644,6.85930302620121,5.06114669697812,6.61485347662615,4.94942226350877,6.49163216381412,5.74855391386935,4.72965286015654,4.87029023256369,5.23134015265509,4.9483955760089,7.53320828006082,6.7477891393168,5.99910798886403,5.5769524532229,7.80327822915608,5.41247969159557,5.60347946466948,7.16893486720403,6.00230652407744,7.785163082994,7.39297023169711,6.64840214724231,9.6032931705219,7.53073640851308,9.40546400097096,7.57239827340763,8.58236821090633,6.23035472178244,7.9905542814673,8.22821325865927,8.20170351220825,7.73119935479683,6.04335568150268,6.90786864092636,8.10080495934833,7.14867505092048,7.50810666512114,9.48001859151642,7.5890434931697,6.64737302850497,6.93368946962909,6.7765137559424,6.74410060499189,5.85733072057615,6.56343354371861,6.98893159032477,7.82447247950481,7.1081274668311,7.59899726354012,5.58592652577753,6.43150614653043,7.05984302182056,6.8729551927795,8.36808210513841,6.3758287793463,7.07055998319795,7.1687517567161,6.22959506940228,5.34703175316086,8.38457472715152,10.59336868974,7.88943704053464,9.79424214611761,9.35044639481539,10.2894931412567,12.9371224801517,8.90677815970019,9.38179811624234,9.35496371975031,10.5656906123258,9.00722632648238,11.066900321025,10.2878252529542,10.0363985981177,8.38807566814818,7.25965635738604,7.71576140390411,8.97452453538206,9.27251075113667,9.41645036263946,9.6893433162323,7.44776168915505,7.98606236943802,7.64307459732382,8.27009820895246,8.94332069870247,10.2702935678886,9.81705235466065,9.39496945634959,9.28439922724362,7.15620104279073,8.38772363620052,6.8507260325648,7.81061506219532,8.65795157317919,9.70089302294356,8.08510029924891,8.60828373146404,9.73061091253031,8.43235544275193,6.70413831464654,5.80233098745125,10.2343442142906,9.58879505077564,9.54122172211322,10.6634853846149,10.6650764406744,10.7286782281392,11.4021813250853,10.2840943289378,11.181765660739,9.86869170297267,10.8371990047325,9.33059909855607,11.2868031159673,11.5277673796586,9.47399647003413,9.76432583443702,8.8906767961456,9.39691537064297,11.4565033896446,10.5897818163787,10.4665570036694,10.0807354632363,8.06434385660875,8.42718832267137,8.03249078846726,9.47319837797525,9.12251082376179,9.25993763669144,10.7393829590369,9.62516846073368,10.8825170577932,8.05076207312259,8.40521148623659,7.02289689903232,8.64255741543639,11.4525681440519,10.9985832263186,8.52675902287478,10.0145152971461,8.76535560336085,9.11629612291897,7.99339485192726,6.99792685343465,9.16561778745977
"6","MARINE WEST COAST FOREST",7.1,21.3018373925469,21.1513660222294,23.9098802396284,19.7197331937266,23.1280133097615,26.8892469586973,20.5630341331521,25.3731782782317,20.0702765920264,25.1706200516238,20.9773751230071,22.4480039395485,22.8907570966884,19.924615027551,26.8050656606665,21.1653083182548,23.5092486554099,26.1479634564044,23.4929828538132,23.7981248226109,23.852845794881,24.4408297700001,21.6077458947518,20.7178934533936,24.0373599649966,20.3739747679707,25.8705901449987,19.9471224309605,20.6856201956991,20.6012164380806,22.4536469813116,25.016780144106,25.5268576874911,23.7755338929704,20.191172374731,23.3790548713027,20.3883628627033,19.7221434098305,25.7152971548854,21.2632184697334,20.8853928500737,22.8354161028307,17.9107213835971,15.3952987959889,20.5893778209532,23.1866692599649,15.7645572630968,19.4645112802884,22.5083789228859,18.4982525994023,18.1594109321688,16.9774676353768,22.7248751896411,18.4303654813336,23.6718954417861,19.5595835917732,15.3190838353904,24.8167313148534,20.2649679921269,19.5452491850321,19.5865111246589,22.3567213714738,21.298952741932,19.3717165170393,21.0706066329765,18.8438631794655,18.0115441333185,16.2863599350239,19.7133607325616,22.4947106748575,20.232053063435,17.0862522370126,18.0918673656251,16.6566786317609,24.5478101202597,21.0057261994225,21.3221746663438,19.6939024899332,18.3959599068083,16.850166449927,18.0888183397147,19.7244528466117,17.4654004911515,17.842628052534,21.1871069174273,18.8582455935346,15.218467696643,17.3984995161269,17.2014929466728,16.7524004684217,21.0512471270378,16.7736381373896,13.0088676707033,16.4590009366849,15.8177040809883,17.1357503143423,17.1332921158535,17.0797370901857,16.3670996670333,16.0301800686371,18.969244134794,15.4471345282471,16.4418795251921,15.7979903088336,19.3945145618829,17.4767245006432,17.0943906932521,15.902890027822,16.1600687236759,15.7190581160025,13.481172452392,14.6654171442356,18.0993201146809,14.2991245027148,16.25091888525,13.5953662459988,13.5744829665668,16.827598028648,17.7133111249017,18.3157454166046,16.2636861341891,16.3555391871074,13.9498439347915,16.713070734553,15.4007401572788,14.6846237088733,16.3753551744043,16.594267262882,14.5701758600463,14.7372400924746,14.5817330712848,13.7483529373319,15.8772160146084,17.344097129105,14.5609513802639,14.4141865636079,13.6114065623183,14.6648997671996,14.4762620717483,17.0607545567418,15.3708007537481,15.7145344424952,14.4022777582479,17.2050920107584,14.4211782027195,17.0306316789246,14.3841358842329,16.3007495244659,14.61500561515,16.4641354685533,14.7782797930015,16.6063492416035,13.8363805635148,13.4276334032968,15.6383846260014,14.1856694842476,13.116111751143,15.9418399639969,15.2390408503798,14.0795134738896,14.8817445644276,16.0924865020903,15.4353966508722,14.8465861693251,15.3038995825411,13.6563350059756,14.8815096000617,14.2353606142239,13.7463287624913,15.7654057490032,14.6098634357264,13.5418692446512,19.3653516125338,18.4771768545519,17.0050704323417,18.653431597181,19.7921617343819,17.7523048574692,19.3688836510353,17.6956972296648,15.2530373413898,15.7143417617175,16.5494043524741,18.0464402394762,17.3898653826373,16.3217872721146,15.583422381092,17.7248532204262,17.8080237119418,18.3728826888269,21.0482169064739,15.4883744829086,16.025657534546,17.7185092611751,17.223816493958,15.5836451315057,16.3506917551868,21.0145722496209,15.975597937636,15.4035120926445,16.4624666755284,16.5323303598048,17.0480089691363,19.4347964927691,16.5601533584802,15.392672335259,19.8112612092877,15.9050446507902,18.2957808219616,17.3371009595236,16.0588721119319,17.2337031420357,19.9563689815715,16.202710623797,15.8477706724215
