"","GACCName","GACCUnitID","GACCAbbrev","5_1979_fm1000","5_1980_fm1000","5_1981_fm1000","5_1982_fm1000","5_1983_fm1000","5_1984_fm1000","5_1985_fm1000","5_1986_fm1000","5_1987_fm1000","5_1988_fm1000","5_1989_fm1000","5_1990_fm1000","5_1991_fm1000","5_1992_fm1000","5_1993_fm1000","5_1994_fm1000","5_1995_fm1000","5_1996_fm1000","5_1997_fm1000","5_1998_fm1000","5_1999_fm1000","5_2000_fm1000","5_2001_fm1000","5_2002_fm1000","5_2003_fm1000","5_2004_fm1000","5_2005_fm1000","5_2006_fm1000","5_2007_fm1000","5_2008_fm1000","5_2009_fm1000","5_2010_fm1000","5_2011_fm1000","5_2012_fm1000","5_2013_fm1000","5_2014_fm1000","5_2015_fm1000","5_2016_fm1000","5_2017_fm1000","5_2018_fm1000","5_2019_fm1000","5_2020_fm1000","5_2021_fm1000","6_1979_fm1000","6_1980_fm1000","6_1981_fm1000","6_1982_fm1000","6_1983_fm1000","6_1984_fm1000","6_1985_fm1000","6_1986_fm1000","6_1987_fm1000","6_1988_fm1000","6_1989_fm1000","6_1990_fm1000","6_1991_fm1000","6_1992_fm1000","6_1993_fm1000","6_1994_fm1000","6_1995_fm1000","6_1996_fm1000","6_1997_fm1000","6_1998_fm1000","6_1999_fm1000","6_2000_fm1000","6_2001_fm1000","6_2002_fm1000","6_2003_fm1000","6_2004_fm1000","6_2005_fm1000","6_2006_fm1000","6_2007_fm1000","6_2008_fm1000","6_2009_fm1000","6_2010_fm1000","6_2011_fm1000","6_2012_fm1000","6_2013_fm1000","6_2014_fm1000","6_2015_fm1000","6_2016_fm1000","6_2017_fm1000","6_2018_fm1000","6_2019_fm1000","6_2020_fm1000","6_2021_fm1000","7_1979_fm1000","7_1980_fm1000","7_1981_fm1000","7_1982_fm1000","7_1983_fm1000","7_1984_fm1000","7_1985_fm1000","7_1986_fm1000","7_1987_fm1000","7_1988_fm1000","7_1989_fm1000","7_1990_fm1000","7_1991_fm1000","7_1992_fm1000","7_1993_fm1000","7_1994_fm1000","7_1995_fm1000","7_1996_fm1000","7_1997_fm1000","7_1998_fm1000","7_1999_fm1000","7_2000_fm1000","7_2001_fm1000","7_2002_fm1000","7_2003_fm1000","7_2004_fm1000","7_2005_fm1000","7_2006_fm1000","7_2007_fm1000","7_2008_fm1000","7_2009_fm1000","7_2010_fm1000","7_2011_fm1000","7_2012_fm1000","7_2013_fm1000","7_2014_fm1000","7_2015_fm1000","7_2016_fm1000","7_2017_fm1000","7_2018_fm1000","7_2019_fm1000","7_2020_fm1000","7_2021_fm1000","8_1979_fm1000","8_1980_fm1000","8_1981_fm1000","8_1982_fm1000","8_1983_fm1000","8_1984_fm1000","8_1985_fm1000","8_1986_fm1000","8_1987_fm1000","8_1988_fm1000","8_1989_fm1000","8_1990_fm1000","8_1991_fm1000","8_1992_fm1000","8_1993_fm1000","8_1994_fm1000","8_1995_fm1000","8_1996_fm1000","8_1997_fm1000","8_1998_fm1000","8_1999_fm1000","8_2000_fm1000","8_2001_fm1000","8_2002_fm1000","8_2003_fm1000","8_2004_fm1000","8_2005_fm1000","8_2006_fm1000","8_2007_fm1000","8_2008_fm1000","8_2009_fm1000","8_2010_fm1000","8_2011_fm1000","8_2012_fm1000","8_2013_fm1000","8_2014_fm1000","8_2015_fm1000","8_2016_fm1000","8_2017_fm1000","8_2018_fm1000","8_2019_fm1000","8_2020_fm1000","8_2021_fm1000","9_1979_fm1000","9_1980_fm1000","9_1981_fm1000","9_1982_fm1000","9_1983_fm1000","9_1984_fm1000","9_1985_fm1000","9_1986_fm1000","9_1987_fm1000","9_1988_fm1000","9_1989_fm1000","9_1990_fm1000","9_1991_fm1000","9_1992_fm1000","9_1993_fm1000","9_1994_fm1000","9_1995_fm1000","9_1996_fm1000","9_1997_fm1000","9_1998_fm1000","9_1999_fm1000","9_2000_fm1000","9_2001_fm1000","9_2002_fm1000","9_2003_fm1000","9_2004_fm1000","9_2005_fm1000","9_2006_fm1000","9_2007_fm1000","9_2008_fm1000","9_2009_fm1000","9_2010_fm1000","9_2011_fm1000","9_2012_fm1000","9_2013_fm1000","9_2014_fm1000","9_2015_fm1000","9_2016_fm1000","9_2017_fm1000","9_2018_fm1000","9_2019_fm1000","9_2020_fm1000","9_2021_fm1000"
"1","Eastern Area Coordination Center","USWIEACC","EACC",17.6321082128984,15.3069496549765,16.8224822693413,15.7176609980372,18.9320950748474,18.1143335890688,16.0100717166691,16.7595485337866,15.1930826288827,14.9395164801257,17.1375306560431,18.2635153804202,18.1074370512536,16.0165357796854,17.8795736852763,16.6199677435847,18.1033504911908,18.8101828246829,16.1949260869908,18.0353768313545,16.9664268432423,17.8369172097872,16.9140630430649,18.267947309546,18.1106009572609,18.3409258079816,16.2333724173889,16.8284055460345,15.2872071601332,17.2402160238646,17.0455376234801,17.1196386526067,19.2105653802543,16.7944160482777,17.5703986931473,17.7529247713481,16.6904054489709,17.7316396279334,19.3870069040914,17.6026775769504,20.3956839538245,17.1480863925854,15.4263184214152,17.3938607117464,17.1074717712543,18.5302868863289,18.8217611596895,17.662057707147,18.5130565740422,17.4612996891197,18.0142424572787,16.7809114410189,13.277099856885,19.0660979194238,19.1507536635794,17.6274140575154,15.9048569918237,18.9292293240355,16.6848511094806,17.8956901593002,19.5987886688656,16.9209844499,19.3086452434695,17.0550673936393,19.4245133147642,19.0443383480698,18.0839084835889,18.5468735477969,19.6111691552074,17.1076637446832,17.4375834232822,16.0067577543816,18.3569378306213,17.9982549540247,18.9782466475395,18.8726678040553,16.1490269100855,19.158026115316,18.3380833843544,19.3290917460881,17.364078570213,18.1483451954481,18.5220895212228,20.1675674746774,16.9298890121896,16.4797251586049,18.1103974243889,17.6473817905299,19.1619086413486,19.1761782463099,17.4726641401304,18.5891625638973,17.6176179152748,19.7673453139194,19.0830858460358,15.0980729848661,18.5123984011295,19.346361019997,17.6045530399385,19.4558050821177,20.1304854579135,19.5309148852828,18.5608690966384,19.242670750571,18.3221501788686,19.7874145742664,18.4117960725787,19.5946943115343,17.7272496800519,17.4081088449519,18.8063891322202,19.3614524672562,17.7489235459585,17.9573383060914,16.7655289457949,18.9090828117396,18.5635875000266,18.946618115949,18.2427333489199,14.4146234856785,18.9140095376568,17.9220589804463,20.0893336786965,18.4600303459691,18.8846376837786,18.6165098424573,19.7430146327179,18.1999960025494,18.6559048521501,20.8320995771,19.9546913297845,20.0114595904887,19.2220823062742,17.8777556700558,18.5410831951594,19.4108139591149,20.3013092657598,19.3895410421194,18.3473396173094,19.2160255698694,20.1154226056702,18.344287919499,20.2363023281138,20.0805018349531,20.242936067935,19.822798671164,19.5181167262465,19.1364563927749,19.1597858203697,18.8553714639316,20.066598004236,18.4553475975818,18.5395596513657,19.3689197693104,19.9966453746446,18.1849887755614,18.6360213407516,17.8501094403264,18.5681499481732,19.7608750076197,18.8994038235654,18.2268076959081,15.3857701658401,17.2767048506174,17.1750943790524,18.7694130207878,19.5888584593936,18.8799142308455,19.5250934478114,19.6313678737822,18.9006026183725,18.5780868844822,20.6042145848679,20.857013692399,20.465126505123,20.5304797975338,18.9597731961591,18.9042352145737,20.4431167453048,20.9288726423585,20.4891937972053,19.4254535881345,20.8564809506507,20.2076529100505,19.2251532056294,20.8716028745254,21.5238112285624,20.302569955489,18.522935719855,19.9245112566653,20.2036014518406,18.6687964322514,18.6797870318182,19.7065465164598,19.8253898906856,18.6188037949159,19.8328207906221,19.9112799731225,18.8979074157235,20.1572750741301,18.5521107905465,19.1530400014233,19.3082579074986,18.7772350552516,18.6244618597784,16.2488484131264,16.6294239715009,18.4491620446847,18.5343152964824,19.781101690273,18.4969785165619,21.2822666972972,20.5459438131035,19.0252902304509,19.6189334720801
"2","Great Basin Coordination Center","USUTGBC","GBCC",12.5693682413519,15.509097721605,13.7569232482058,12.2567644841742,15.7227011994673,13.0356933748718,11.8677337149906,13.7431291814467,12.6784662369883,12.8942317756166,11.5628203521621,12.5619737116738,14.3690451087535,10.3363761297146,13.3153175787322,12.9511622290281,17.3381736980088,12.1471855256764,12.0425668619911,16.0819359915948,14.1060144418823,11.8736570930862,10.9863988580769,10.5215572308986,13.5976028243619,10.935554166431,16.0296655779948,11.1563598223815,10.603946538086,10.2555900719258,11.9084532869577,12.5940849905381,15.4337151482147,9.59997182548445,10.3423642235604,11.0144516358998,12.935045035028,14.0537348014387,12.9736472804917,11.4657538119887,14.0826607655285,10.6485959082371,9.6273741151606,9.38080402946536,13.1552024105279,12.4939410622547,10.8527132609942,12.4362703253792,12.4541126191194,9.95792332693141,10.0030630155858,12.2578761803413,10.3844241539724,10.5121333615861,12.1273138493468,11.8479665188551,9.9795261968974,12.859820408657,9.80847280706056,15.5992402003206,10.71385723754,12.9967677415032,15.7678608089128,12.2339964635178,9.22162086334246,8.13983298017355,8.44997557766814,8.74978419972436,10.0401632049688,12.9048126835926,9.19943570436172,8.17682796732914,10.3939650134847,13.2303327781371,11.4585988978313,13.0084987351351,7.81295290431098,8.08233092510497,7.87743138277746,11.6382967466772,10.1186537423529,10.0338773515999,9.83490225280638,13.1131001414014,9.92080861399922,7.89157517958207,7.67787769508235,9.73623081076658,8.73565496817608,10.6949163166758,10.3334811932577,10.7638018997722,8.64374086356135,8.81424384376832,9.96700711275711,8.03512706774137,7.94832792633687,8.96891236691119,9.02575731356895,10.4504912487293,9.67509521103775,6.88712454259121,11.7894651493199,8.97628804274026,9.97614422232618,11.4596378234139,9.14363804885185,7.47105750092418,8.5411676130556,7.00583616843108,6.70012076205852,8.66830302624414,8.41627159636888,8.07692291614597,6.25563555861435,6.94907483779457,9.87390873184588,7.7285024604878,9.5901679375129,7.48335138182864,7.60487662236641,7.69951262089625,9.71965845355124,7.66902347595626,7.9914616581379,7.85935939969906,8.25948871061136,8.13466536875922,7.41991528732778,9.64552518878032,8.47082455850312,8.09761720468996,10.5539914839835,12.9776033040273,13.348779024642,8.94467917178136,9.04856055041939,10.1105673438801,8.34656420186562,9.60391103701334,9.1490316839512,9.28135535772154,8.40382591080708,10.2806457131915,7.74031847671416,9.1151267626675,7.97770319918506,11.2107296054146,10.3192669112738,9.96346233852344,7.03097895998236,8.29503867789751,6.7784382710456,8.49573937062948,8.85786560802099,8.73533355450702,7.83980987536324,7.87893499324655,7.04404405799716,8.19230655884272,8.07871931121207,8.34396391523049,7.71627145664396,8.10560549601214,11.9109854184223,9.27683521161395,6.97971679216474,9.02226404242448,7.11685012935068,7.80001358163259,6.58062879367416,9.49303467397637,9.27082808168279,11.4050257682072,9.58315673084854,13.3007862873312,12.3535064190628,12.4504244246039,11.8302812793948,11.985912806336,9.04365068295707,8.70705890839077,10.2174697541431,10.2557195590884,11.1021198537189,9.25891449416326,9.68866601661108,8.34457129741659,9.63493287834637,9.41614872082358,13.0919199385772,12.470758668556,10.475034256661,10.3935916311407,8.5542455252183,9.0329967395538,9.63625744551942,10.2920982999063,8.70530616104383,8.64281494097745,9.08186542943771,7.84950905054417,8.06636625198639,8.28555914437517,8.44494787442138,8.09893522081793,14.0693193339233,11.608042636584,8.90450943659514,8.75396322901329,10.0869751338887,6.77697920340878,9.06715400773972,7.00355141615374,8.54795311552597
"3","Northern California Geographic Area Coordination Center","USCAONCC","ONCC",17.3234724741542,16.5482385206341,15.2221966767377,14.5088680404241,20.6482766011533,15.3171710018272,12.731933489259,15.9105497395525,13.5730983513638,17.0295266540601,16.4317419579139,15.2224688383236,17.1035915568327,13.6161831276682,17.6088129485162,17.9133506383518,21.3558009377501,17.4960777362099,13.7307508452617,22.3871062348819,14.1902700721313,16.5680729740143,13.0843035121903,14.6032421883899,20.1112342210149,13.8548326003019,20.6797820793416,16.7465402838049,14.2775285598574,12.1138786782319,14.9102305472546,17.8516895838348,17.942927203686,14.7221709004952,12.6492873990375,12.9380600914917,13.9170154514437,16.0774781785769,16.21609904703,15.5193801199193,16.8110289908347,14.7253492657464,10.4773871352973,10.9058976097011,15.2322120992217,12.6202291295018,12.3325369146423,13.5921173753773,12.7414319499711,11.8285233214356,11.7817501838938,12.4588378644323,15.2822179827694,13.3491851318288,16.4940290712714,12.5793560115756,12.0545595354987,17.8299821473036,13.1580450865249,16.1195512242648,13.5070233389324,13.6946618782064,19.8703291720646,11.9716524989611,12.6410537811515,9.63272796097539,11.3601143339615,12.324856066031,11.9555412675595,15.9434201086575,13.0904978196263,10.6906229798538,10.8673599273685,13.7079680019821,15.0747043772137,16.7299827453998,11.4517014265091,10.972443060243,9.12543471012654,11.529438897495,12.3920476630069,12.8459516939447,12.3587582512232,14.3516673062196,12.4904101514627,9.62370053246578,10.081037079914,12.2109253803385,9.48547293180487,12.9585855104198,11.2018800808291,9.95392733196004,8.73954556337773,9.86784541897722,11.2182416440517,10.844487967334,10.4990233766693,11.4844671498468,11.6394913201551,13.1288801113457,11.2202407143353,9.43237292755677,12.8512635390763,11.2251374731697,11.21129810089,13.5626001985045,9.55885844194081,10.686128383908,10.163752266661,9.71591043414509,9.4810106373104,10.0774094187732,11.4298371706618,9.63796871984357,9.61181057009633,8.56758980934721,9.57897702511663,10.226445726475,12.9712756813678,9.80949689997896,9.70966826116537,8.16135844246497,10.2152665903756,10.095182018909,9.81138281711054,8.96201060945251,10.8181272477799,9.24393505859827,7.94648522774904,9.95014744242001,9.63757455661624,9.13839427060552,10.7012700615166,11.0299477452582,9.9016597031905,9.69847057255555,9.28740263379384,10.0904160106263,9.86299835345746,10.5889433003918,10.7567738933556,10.7047240069453,10.0342492204445,10.9870807862403,8.86806060097273,10.3606246830698,9.70020548741876,11.0159875033591,10.9183642993262,11.2300938463989,9.44080892613823,9.86057680755954,9.19260344442739,10.7140103828818,9.84376630054482,8.92967425272294,8.85874131525841,9.21986058427569,8.61174086408713,9.33248517874199,9.35571471331355,11.1386555858774,7.82243062268312,9.06633710673785,8.85132160761559,8.88887275683573,8.376648506206,9.27503928454166,7.68937300234436,10.3360041123076,8.49576916633028,7.41130579524532,12.0711786368834,11.5401885705793,10.2076640271801,12.4853359551517,12.8560221365049,11.0979804955701,13.1625741868336,13.1200548862028,10.1760157215041,9.31167377157537,12.7314177651018,12.3152589885323,10.7915466632792,10.2800082704017,10.8017124580142,10.151529013136,10.6744193911487,11.1552640087299,13.2061061860136,11.3925368367522,10.7504122557519,11.7682492363681,10.625607470994,9.53418820739077,10.5299915098404,10.2221349391122,9.95773304380664,8.7972652117735,10.1859771819647,8.46827200825137,9.25023680535867,10.694252890422,9.98077955444595,7.25769006844624,11.5153704880773,9.21217989696384,9.52494680404306,8.69101478971571,10.0693004154203,8.49366583994895,11.900515964194,8.21070004068339,8.52740191964102
"4","Northern Rockies Coordination Center","USMTNRC","NRCC",16.4885364442083,13.2003569895769,16.3936814509822,15.7469580890562,15.7737588448219,15.6662380354683,13.400573323097,17.5765894881428,13.9742855910506,13.7564705587824,16.1740597023989,16.164872577035,18.2452326222077,13.869037859647,16.2954169874605,15.1547139190859,18.4594654945416,17.740816860155,14.7507031332422,14.810204251858,16.9013596581259,15.4431310336559,13.6904745959609,15.0322933597823,17.3534823395882,15.2883321754474,16.0428817918586,14.3905655284691,15.8439596798487,15.1392029248607,16.2367442310482,16.7136224499737,19.412041027358,15.2931808672599,15.7827298012824,17.1131065422973,14.874744157955,16.2625096398311,15.3216313314102,16.9123354750447,16.7657183354496,15.8094711748722,13.9027113762924,13.9324146319123,16.4584388085742,18.6584790239321,17.5161106019896,14.5202265412882,16.1694024328715,14.7202038852445,14.8012110633084,15.0576685302917,12.3740696604707,15.7789957072525,16.880584891889,18.4201044787145,14.8652950988981,17.9405876323338,16.4021285400889,17.3293989181152,16.37420737603,15.9456164361825,18.0569710133522,16.7567836620953,16.4385837157327,15.7901002486264,15.5382361668526,15.9886179904983,16.940585414523,18.6263388714705,15.210916434828,16.9999344968787,17.3880945212521,14.9851317225166,18.2909815649663,20.1614333761812,15.8655870611948,18.0981501858535,16.4465012473077,15.8394259263696,15.2706467639952,13.4832046065828,17.6242689722414,16.0749354441191,15.704594817692,13.4394431596265,13.2946682711823,14.6012273039875,15.4254756503326,16.7433544132002,16.1957796385961,12.6917130340088,11.135949796983,15.4952977170441,15.3632974253324,11.9340751957647,13.6407508668553,14.3704477424063,16.6298997554779,17.9062334094461,21.0961667941594,14.4384048595567,18.0051136000165,14.0906004576667,16.9727875952014,17.3782928308184,15.3000604596713,15.1447410713708,15.5261266837744,13.7773199005104,12.7800315546931,14.865334865085,15.8355093454712,11.7249156921945,12.9239641599228,12.923364880672,14.3878441280976,15.0239587622437,16.024663312254,12.3796707284048,14.4616808818477,14.5800679605824,13.314402115352,14.7127832059195,10.9781601235605,15.4353581724526,16.3377520851445,15.7376351640052,10.6609868300418,13.3982817360483,14.3238123891637,14.1892016750838,14.3962422592367,14.2032188148389,12.2762647621706,15.1673495100641,13.1603496553223,15.6144524452081,10.0951852931197,13.7937423829425,13.763483457308,13.7070884620527,14.6963200294553,19.0122797405019,12.1963745967781,15.2599677044798,12.5756879038323,15.4781803415358,14.9139055964921,14.3408582433033,12.2134810793298,13.6691712771533,14.1200141860591,10.9524226206196,14.1788313582863,13.2873337779308,10.7299855380009,11.406732105002,12.3587033539149,14.6163217568511,13.7733983354725,13.1695632547195,10.6873646172646,13.0997749798192,14.2796928574447,11.9061727190485,13.5793261134868,10.9561984822244,12.2492127274111,14.4163690381588,12.2685388292184,11.5112583232023,14.0838445490623,16.3530929987159,13.194635034179,14.9655996332156,14.7462210550969,13.9206870674544,17.6554967690522,17.6181691202982,14.7089447654926,11.6765648085491,16.0863444752934,13.6303322155348,14.1163803068004,15.0574449433654,17.4323047308686,13.0305759492056,14.9744867481387,14.1921229251843,15.3229502548222,13.7887752547172,15.4148011662345,13.881927384891,12.8266970189251,14.7642887479151,12.4619485808461,16.4519575200229,13.2789439803607,13.1834901383148,13.1938595312764,14.9043728969302,13.4950925426925,16.2647161041648,11.7704953719873,8.92714271311851,14.3205686067849,16.230659321921,12.8701042514377,15.2883413961365,12.4774282022265,14.1964249932675,17.1468972568165,12.3223876626585,13.0785853416029
"5","Northwest Interagency Coordination Center","USORNWC","NWCC",17.636502649939,18.6587191356706,19.9785105611869,16.1441703804749,19.3286692446743,21.1317451147155,16.5732005500426,19.506915620582,15.8857800724877,19.1508722206957,18.1419643918071,18.7729647833401,19.5384494987938,15.3118550808154,20.7659031508561,17.8513495667361,19.9694277717986,21.3764170574587,18.742651954208,20.8574084882532,18.363023264249,19.0108379978747,17.5432230048064,16.3927809135603,19.6352766830275,17.6121758286237,21.744842054678,16.1951008063092,16.1687024771232,16.4996964632716,18.0860554197792,19.0683947673557,21.392620917891,18.5065764518515,16.4876861355644,17.9358640038332,16.5423792006013,16.6706959842827,20.2403140332465,17.7528068596856,17.6142152592716,18.4940944966087,14.1051220377619,12.6902380000327,18.7431913761223,19.5637161051472,14.1853658243833,15.7534542406055,18.928346407562,15.4230955434528,14.1280722501876,14.8836088163,17.8376949231502,15.2080703975906,19.7186466940663,17.3215906316227,12.7596176952737,19.933313732463,16.6708536201835,17.1299961741261,16.586621899759,18.4803663115362,19.9211282467131,15.0416219685438,16.4198757140923,14.9915127817754,14.7080637839943,13.5622142402997,17.1687772012303,18.2593928578008,17.3233340398018,13.838003512718,16.0430930395128,15.2571059979483,19.821746509225,18.739925282677,17.4721363742887,16.262081433825,14.2995206300169,13.6277879310871,14.8672676324667,15.8274165911193,14.9281225288124,15.3565613387583,17.6522721421833,14.0611907176764,11.754064463761,14.8248766363163,14.3282954571294,15.3470682996262,16.78030242194,13.7190494858356,10.0427059696901,12.832360068427,13.8933217265759,13.0664944778655,13.0011150335113,13.6347700050114,14.1983406489089,14.8374204095408,16.395283364354,12.0314239000537,14.8352283486256,13.2744474137286,16.0258846990626,15.4644953748536,13.1814222718691,12.7448011081667,13.3408276068733,12.306882418243,10.5544750336938,12.3139526907362,14.1170587413112,12.0013578598963,11.6792072378608,10.6911610563215,11.419208872226,13.0929486870181,14.496770317638,14.5986456361443,12.8477591602142,12.3665709643234,10.8496106621481,13.4398864398395,11.6484294213379,11.5505576357859,12.8427455868706,13.4631683063219,10.2107962655695,11.4376714737602,11.7042991079811,10.9405510201283,12.9064306134503,14.3198662938535,11.916012053371,11.6923936186294,10.2332154038833,12.40961829819,10.7526454810928,13.6196479915353,12.9196377249081,12.4752211177767,11.9793379358579,14.9987285838308,10.5361354916649,14.033510945087,11.4931377497953,13.3996178662844,12.3147375423614,13.2629652402948,11.0451898683856,12.6874487722278,10.6705965536106,10.3822717337632,12.4560788648729,10.2092464624631,10.2239837031118,11.235747537662,11.1002050597439,11.2924249910638,10.979721825192,12.1955974589884,11.2630705034548,11.3754575904137,12.0125420704998,9.88213302821077,11.2155056326372,10.0607974526932,9.71119515913556,11.9553582156179,10.6888612252303,10.2902473247691,15.1594381146083,15.1226120575779,12.7792547336027,15.4202641980928,16.0035826481189,14.6125875243186,16.1975736601674,14.7099155665481,11.37922405921,11.737222685321,14.668855900978,14.7061266841432,12.7014903025394,13.2304054364907,13.3247685960814,12.9382611007167,13.9793382403185,14.67311065411,16.7185693493481,12.9733635669798,12.7927850362092,14.3245963278861,12.8873638695188,12.0714423535679,12.5396501651528,16.7608677089819,11.8190728479413,11.7707728143948,12.3503180194697,12.243227555069,12.271079523426,15.1001436866749,11.4536303875347,10.5525231318873,15.6960475633664,12.6810211608612,13.2397259833883,12.9194532517066,11.8771792132987,12.1869746535993,15.627571292998,11.2484354014758,12.6373563727728
"6","Rocky Mountain Area Coordination Center","USCORMC","RMCC",15.1414025979262,14.4594432136817,15.4265302704648,15.6862459037082,16.7565399088151,16.3129604896926,15.0564380451874,15.740493374417,14.9685766317912,14.0421046795,13.0994591769441,15.984464738737,16.5072016559201,13.101604217976,16.7604154672723,14.6804278543057,20.15521151544,14.9117381663366,14.4859229193163,14.877047714326,17.6691518450472,14.9398356785042,15.0949503818779,13.3799125807979,16.2121355678505,14.2398197730244,15.237971753863,13.1945793443617,15.6092445957888,14.8235171710134,15.0665963118017,15.4306157846804,15.291399870674,12.0070241159396,14.2162177545895,13.8667546163209,17.075645990238,17.0815157915177,16.1470118200197,14.6485438411534,18.0771151064186,13.745962880048,14.0284113499775,14.8179648587773,13.7681552231906,15.0419469749983,17.203060920123,16.2469340447727,16.1160293906626,13.8638253782028,15.573800417718,15.3139018683536,12.7371077561339,13.9903570591048,15.2011943850426,17.5207348635525,16.1991193035936,16.7584056378917,13.7227331895688,19.2884782440037,16.1072662493738,16.2897647924203,15.4678493004232,17.0525961262508,13.8811204544467,14.4174012450271,12.3416882489296,15.8808492768264,14.4203909669622,16.5309865340433,12.1221256323228,15.1670552090243,15.3251821594323,16.4536976192989,15.7845024903321,14.6890752853491,10.7243757487186,13.3985971698592,15.1337273436614,17.5776960816433,14.17943900652,13.5301940990869,14.2878737911016,17.2899347330674,12.8163205961171,13.2092721857782,14.8529581743771,11.9329926537983,14.8405220335516,15.4403112016887,14.6613240461724,14.354453130564,12.5843642597328,15.1478277937009,14.7079862189533,13.1956515478033,13.6089794756319,14.0699988787501,14.3918708587592,17.4538661815778,17.3692457211673,14.164095567967,16.2330909745549,14.8775784459293,14.92178346097,15.6976792611435,15.8294567220881,14.4894493304456,14.2162352533776,11.4791057061936,13.3216820697283,15.8462604985981,13.6864308524673,12.2011411968614,13.0622766369019,13.3541553579162,15.5787788994202,14.3160374345185,13.6590849915204,9.2147839343664,11.7000280943669,13.6190168304189,15.3879348253397,13.6950696329086,12.0888967294181,14.5158669946848,15.9531010963731,13.2414020936966,13.250751670434,15.7643466637705,12.807134254144,16.6429709435285,15.6386843138755,14.3162447359367,14.6713722330724,15.0516629868368,14.9265597147132,14.8849819281637,13.1857923629649,14.8424282719382,15.4876450866251,14.9226763836836,16.9251652083849,16.8504501892423,14.3281822833123,14.3914153136412,15.3571833990178,17.3541295029575,17.1053709439903,16.0100475924198,13.4473275160183,14.4973536171976,12.742065868771,12.3760628872927,15.0288189983831,14.3162971120914,13.564690495383,14.7829655243611,14.341270846472,15.1521147801413,13.8077340911865,12.8505091128359,9.21489896008757,14.3876153124598,14.2657441151189,14.3845990740088,13.9630272810488,14.817050643432,14.8055767995274,15.9505218148954,12.8695413438006,12.7744401880659,14.3171355801416,14.0046603770423,15.2112585536366,16.5409693819085,13.5869350625848,13.6107547722025,15.7581400428573,17.279753506774,15.4547888937458,12.9411713375306,15.9227199264912,13.846163892075,14.4369425271479,15.0584027132437,16.4944629553964,14.3262070231697,14.6742530735574,16.4394615646707,16.8194805758039,14.6944777001691,16.1321512081831,13.1729807906702,14.7858269636391,14.4842764333745,14.2944998766127,14.91678352529,13.7671212437715,15.9898378552337,14.9444977903392,15.4029249231804,15.4459487910866,12.604371113984,12.0793615176797,9.01866859473595,14.5698741630753,15.899002743135,12.8444135942252,14.9271136910562,13.8609050718674,14.727100507727,15.5351631002747,12.3942972035781,13.3055987935814
